age,region,day,lmean,lsd,sample_date
15-24,North_East,318,0,0,2020-12-30
15-24,North_East,319,0,0,2020-12-31
15-24,North_East,320,9.12237285194801,0.0949875854900004,2021-01-01
15-24,North_East,321,0,0,2021-01-02
15-24,North_East,322,0,0,2021-01-03
15-24,North_East,323,0,0,2021-01-04
15-24,North_East,324,0,0,2021-01-05
15-24,North_East,325,0,0,2021-01-06
15-24,North_East,326,0,0,2021-01-07
15-24,North_East,327,0,0,2021-01-08
15-24,North_East,328,0,0,2021-01-09
15-24,North_East,329,0,0,2021-01-10
15-24,North_East,330,0,0,2021-01-11
15-24,North_East,331,0,0,2021-01-12
15-24,North_East,332,0,0,2021-01-13
15-24,North_East,333,0,0,2021-01-14
15-24,North_East,334,9.06754648093118,0.100085000523022,2021-01-15
15-24,North_East,335,0,0,2021-01-16
15-24,North_East,336,0,0,2021-01-17
15-24,North_East,337,0,0,2021-01-18
15-24,North_East,338,0,0,2021-01-19
15-24,North_East,339,0,0,2021-01-20
15-24,North_East,340,0,0,2021-01-21
15-24,North_East,341,0,0,2021-01-22
15-24,North_East,342,0,0,2021-01-23
15-24,North_East,343,0,0,2021-01-24
15-24,North_East,344,0,0,2021-01-25
15-24,North_East,345,0,0,2021-01-26
15-24,North_East,346,0,0,2021-01-27
15-24,North_East,347,0,0,2021-01-28
15-24,North_East,348,8.32491755260789,0.209462582471819,2021-01-29
15-24,North_West,293,0,0,2020-12-05
15-24,North_West,294,0,0,2020-12-06
15-24,North_West,295,0,0,2020-12-07
15-24,North_West,296,0,0,2020-12-08
15-24,North_West,297,0,0,2020-12-09
15-24,North_West,298,0,0,2020-12-10
15-24,North_West,299,0,0,2020-12-11
15-24,North_West,300,0,0,2020-12-12
15-24,North_West,301,0,0,2020-12-13
15-24,North_West,302,0,0,2020-12-14
15-24,North_West,303,0,0,2020-12-15
15-24,North_West,304,0,0,2020-12-16
15-24,North_West,305,0,0,2020-12-17
15-24,North_West,306,9.29776270179471,0.0760956152368668,2020-12-18
15-24,North_West,307,0,0,2020-12-19
15-24,North_West,308,0,0,2020-12-20
15-24,North_West,309,0,0,2020-12-21
15-24,North_West,310,0,0,2020-12-22
15-24,North_West,311,0,0,2020-12-23
15-24,North_West,312,0,0,2020-12-24
15-24,North_West,313,0,0,2020-12-25
15-24,North_West,314,0,0,2020-12-26
15-24,North_West,315,0,0,2020-12-27
15-24,North_West,316,0,0,2020-12-28
15-24,North_West,317,0,0,2020-12-29
15-24,North_West,318,0,0,2020-12-30
15-24,North_West,319,0,0,2020-12-31
15-24,North_West,320,10.0844280910783,0.0601951385402991,2021-01-01
15-24,North_West,321,0,0,2021-01-02
15-24,North_West,322,0,0,2021-01-03
15-24,North_West,323,0,0,2021-01-04
15-24,North_West,324,0,0,2021-01-05
15-24,North_West,325,0,0,2021-01-06
15-24,North_West,326,0,0,2021-01-07
15-24,North_West,327,0,0,2021-01-08
15-24,North_West,328,0,0,2021-01-09
15-24,North_West,329,0,0,2021-01-10
15-24,North_West,330,0,0,2021-01-11
15-24,North_West,331,0,0,2021-01-12
15-24,North_West,332,0,0,2021-01-13
15-24,North_West,333,0,0,2021-01-14
15-24,North_West,334,10.0847871343066,0.0587508209302329,2021-01-15
15-24,North_West,335,0,0,2021-01-16
15-24,North_West,336,0,0,2021-01-17
15-24,North_West,337,0,0,2021-01-18
15-24,North_West,338,0,0,2021-01-19
15-24,North_West,339,0,0,2021-01-20
15-24,North_West,340,0,0,2021-01-21
15-24,North_West,341,0,0,2021-01-22
15-24,North_West,342,0,0,2021-01-23
15-24,North_West,343,0,0,2021-01-24
15-24,North_West,344,0,0,2021-01-25
15-24,North_West,345,0,0,2021-01-26
15-24,North_West,346,0,0,2021-01-27
15-24,North_West,347,0,0,2021-01-28
15-24,North_West,348,9.70842910022826,0.100733964513237,2021-01-29
15-24,South_East,293,0,0,2020-12-05
15-24,South_East,294,0,0,2020-12-06
15-24,South_East,295,0,0,2020-12-07
15-24,South_East,296,0,0,2020-12-08
15-24,South_East,297,0,0,2020-12-09
15-24,South_East,298,0,0,2020-12-10
15-24,South_East,299,0,0,2020-12-11
15-24,South_East,300,0,0,2020-12-12
15-24,South_East,301,0,0,2020-12-13
15-24,South_East,302,0,0,2020-12-14
15-24,South_East,303,0,0,2020-12-15
15-24,South_East,304,0,0,2020-12-16
15-24,South_East,305,0,0,2020-12-17
15-24,South_East,306,9.88252124614522,0.064584900539711,2020-12-18
15-24,South_East,307,0,0,2020-12-19
15-24,South_East,308,0,0,2020-12-20
15-24,South_East,309,0,0,2020-12-21
15-24,South_East,310,0,0,2020-12-22
15-24,South_East,311,0,0,2020-12-23
15-24,South_East,312,0,0,2020-12-24
15-24,South_East,313,0,0,2020-12-25
15-24,South_East,314,0,0,2020-12-26
15-24,South_East,315,0,0,2020-12-27
15-24,South_East,316,0,0,2020-12-28
15-24,South_East,317,0,0,2020-12-29
15-24,South_East,318,0,0,2020-12-30
15-24,South_East,319,0,0,2020-12-31
15-24,South_East,320,10.2580976187783,0.0602037071730676,2021-01-01
15-24,South_East,321,0,0,2021-01-02
15-24,South_East,322,0,0,2021-01-03
15-24,South_East,323,0,0,2021-01-04
15-24,South_East,324,0,0,2021-01-05
15-24,South_East,325,0,0,2021-01-06
15-24,South_East,326,0,0,2021-01-07
15-24,South_East,327,0,0,2021-01-08
15-24,South_East,328,0,0,2021-01-09
15-24,South_East,329,0,0,2021-01-10
15-24,South_East,330,0,0,2021-01-11
15-24,South_East,331,0,0,2021-01-12
15-24,South_East,332,0,0,2021-01-13
15-24,South_East,333,0,0,2021-01-14
15-24,South_East,334,10.119708653304,0.0602247424766977,2021-01-15
15-24,South_East,335,0,0,2021-01-16
15-24,South_East,336,0,0,2021-01-17
15-24,South_East,337,0,0,2021-01-18
15-24,South_East,338,0,0,2021-01-19
15-24,South_East,339,0,0,2021-01-20
15-24,South_East,340,0,0,2021-01-21
15-24,South_East,341,0,0,2021-01-22
15-24,South_East,342,0,0,2021-01-23
15-24,South_East,343,0,0,2021-01-24
15-24,South_East,344,0,0,2021-01-25
15-24,South_East,345,0,0,2021-01-26
15-24,South_East,346,0,0,2021-01-27
15-24,South_East,347,0,0,2021-01-28
15-24,South_East,348,9.39510173410194,0.124127309286042,2021-01-29
15-24,South_West,293,0,0,2020-12-05
15-24,South_West,294,0,0,2020-12-06
15-24,South_West,295,0,0,2020-12-07
15-24,South_West,296,0,0,2020-12-08
15-24,South_West,297,0,0,2020-12-09
15-24,South_West,298,0,0,2020-12-10
15-24,South_West,299,0,0,2020-12-11
15-24,South_West,300,0,0,2020-12-12
15-24,South_West,301,0,0,2020-12-13
15-24,South_West,302,0,0,2020-12-14
15-24,South_West,303,0,0,2020-12-15
15-24,South_West,304,0,0,2020-12-16
15-24,South_West,305,0,0,2020-12-17
15-24,South_West,306,8.50015366096743,0.11735947122035,2020-12-18
15-24,South_West,307,0,0,2020-12-19
15-24,South_West,308,0,0,2020-12-20
15-24,South_West,309,0,0,2020-12-21
15-24,South_West,310,0,0,2020-12-22
15-24,South_West,311,0,0,2020-12-23
15-24,South_West,312,0,0,2020-12-24
15-24,South_West,313,0,0,2020-12-25
15-24,South_West,314,0,0,2020-12-26
15-24,South_West,315,0,0,2020-12-27
15-24,South_West,316,0,0,2020-12-28
15-24,South_West,317,0,0,2020-12-29
15-24,South_West,318,0,0,2020-12-30
15-24,South_West,319,0,0,2020-12-31
15-24,South_West,320,8.92127858420115,0.105774531527802,2021-01-01
15-24,South_West,321,0,0,2021-01-02
15-24,South_West,322,0,0,2021-01-03
15-24,South_West,323,0,0,2021-01-04
15-24,South_West,324,0,0,2021-01-05
15-24,South_West,325,0,0,2021-01-06
15-24,South_West,326,0,0,2021-01-07
15-24,South_West,327,0,0,2021-01-08
15-24,South_West,328,0,0,2021-01-09
15-24,South_West,329,0,0,2021-01-10
15-24,South_West,330,0,0,2021-01-11
15-24,South_West,331,0,0,2021-01-12
15-24,South_West,332,0,0,2021-01-13
15-24,South_West,333,0,0,2021-01-14
15-24,South_West,334,9.39279408529187,0.081414804345447,2021-01-15
15-24,South_West,335,0,0,2021-01-16
15-24,South_West,336,0,0,2021-01-17
15-24,South_West,337,0,0,2021-01-18
15-24,South_West,338,0,0,2021-01-19
15-24,South_West,339,0,0,2021-01-20
15-24,South_West,340,0,0,2021-01-21
15-24,South_West,341,0,0,2021-01-22
15-24,South_West,342,0,0,2021-01-23
15-24,South_West,343,0,0,2021-01-24
15-24,South_West,344,0,0,2021-01-25
15-24,South_West,345,0,0,2021-01-26
15-24,South_West,346,0,0,2021-01-27
15-24,South_West,347,0,0,2021-01-28
15-24,South_West,348,8.82967478455526,0.158421316701983,2021-01-29
15-24,West_Midlands,293,0,0,2020-12-05
15-24,West_Midlands,294,0,0,2020-12-06
15-24,West_Midlands,295,0,0,2020-12-07
15-24,West_Midlands,296,0,0,2020-12-08
15-24,West_Midlands,297,0,0,2020-12-09
15-24,West_Midlands,298,0,0,2020-12-10
15-24,West_Midlands,299,0,0,2020-12-11
15-24,West_Midlands,300,0,0,2020-12-12
15-24,West_Midlands,301,0,0,2020-12-13
15-24,West_Midlands,302,0,0,2020-12-14
15-24,West_Midlands,303,0,0,2020-12-15
15-24,West_Midlands,304,0,0,2020-12-16
15-24,West_Midlands,305,0,0,2020-12-17
15-24,West_Midlands,306,9.23285781749326,0.0915752565986341,2020-12-18
15-24,West_Midlands,307,0,0,2020-12-19
15-24,West_Midlands,308,0,0,2020-12-20
15-24,West_Midlands,309,0,0,2020-12-21
15-24,West_Midlands,310,0,0,2020-12-22
15-24,West_Midlands,311,0,0,2020-12-23
15-24,West_Midlands,312,0,0,2020-12-24
15-24,West_Midlands,313,0,0,2020-12-25
15-24,West_Midlands,314,0,0,2020-12-26
15-24,West_Midlands,315,0,0,2020-12-27
15-24,West_Midlands,316,0,0,2020-12-28
15-24,West_Midlands,317,0,0,2020-12-29
15-24,West_Midlands,318,0,0,2020-12-30
15-24,West_Midlands,319,0,0,2020-12-31
15-24,West_Midlands,320,9.75927233367384,0.0800050513591873,2021-01-01
15-24,West_Midlands,321,0,0,2021-01-02
15-24,West_Midlands,322,0,0,2021-01-03
15-24,West_Midlands,323,0,0,2021-01-04
15-24,West_Midlands,324,0,0,2021-01-05
15-24,West_Midlands,325,0,0,2021-01-06
15-24,West_Midlands,326,0,0,2021-01-07
15-24,West_Midlands,327,0,0,2021-01-08
15-24,West_Midlands,328,0,0,2021-01-09
15-24,West_Midlands,329,0,0,2021-01-10
15-24,West_Midlands,330,0,0,2021-01-11
15-24,West_Midlands,331,0,0,2021-01-12
15-24,West_Midlands,332,0,0,2021-01-13
15-24,West_Midlands,333,0,0,2021-01-14
15-24,West_Midlands,334,9.73787833482566,0.0781140883470404,2021-01-15
15-24,West_Midlands,335,0,0,2021-01-16
15-24,West_Midlands,336,0,0,2021-01-17
15-24,West_Midlands,337,0,0,2021-01-18
15-24,West_Midlands,338,0,0,2021-01-19
15-24,West_Midlands,339,0,0,2021-01-20
15-24,West_Midlands,340,0,0,2021-01-21
15-24,West_Midlands,341,0,0,2021-01-22
15-24,West_Midlands,342,0,0,2021-01-23
15-24,West_Midlands,343,0,0,2021-01-24
15-24,West_Midlands,344,0,0,2021-01-25
15-24,West_Midlands,345,0,0,2021-01-26
15-24,West_Midlands,346,0,0,2021-01-27
15-24,West_Midlands,347,0,0,2021-01-28
15-24,West_Midlands,348,9.75326192120051,0.118739570118988,2021-01-29
15-24,Yorkshire_and_The_Humber,293,0,0,2020-12-05
15-24,Yorkshire_and_The_Humber,294,0,0,2020-12-06
15-24,Yorkshire_and_The_Humber,295,0,0,2020-12-07
15-24,Yorkshire_and_The_Humber,296,0,0,2020-12-08
15-24,Yorkshire_and_The_Humber,297,0,0,2020-12-09
15-24,Yorkshire_and_The_Humber,298,0,0,2020-12-10
15-24,Yorkshire_and_The_Humber,299,0,0,2020-12-11
15-24,Yorkshire_and_The_Humber,300,0,0,2020-12-12
15-24,Yorkshire_and_The_Humber,301,0,0,2020-12-13
15-24,Yorkshire_and_The_Humber,302,0,0,2020-12-14
15-24,Yorkshire_and_The_Humber,303,0,0,2020-12-15
15-24,Yorkshire_and_The_Humber,304,0,0,2020-12-16
15-24,Yorkshire_and_The_Humber,305,0,0,2020-12-17
15-24,Yorkshire_and_The_Humber,306,9.02056163860825,0.0927651257905077,2020-12-18
15-24,Yorkshire_and_The_Humber,307,0,0,2020-12-19
15-24,Yorkshire_and_The_Humber,308,0,0,2020-12-20
15-24,Yorkshire_and_The_Humber,309,0,0,2020-12-21
15-24,Yorkshire_and_The_Humber,310,0,0,2020-12-22
15-24,Yorkshire_and_The_Humber,311,0,0,2020-12-23
15-24,Yorkshire_and_The_Humber,312,0,0,2020-12-24
15-24,Yorkshire_and_The_Humber,313,0,0,2020-12-25
15-24,Yorkshire_and_The_Humber,314,0,0,2020-12-26
15-24,Yorkshire_and_The_Humber,315,0,0,2020-12-27
15-24,Yorkshire_and_The_Humber,316,0,0,2020-12-28
15-24,Yorkshire_and_The_Humber,317,0,0,2020-12-29
15-24,Yorkshire_and_The_Humber,318,0,0,2020-12-30
15-24,Yorkshire_and_The_Humber,319,0,0,2020-12-31
15-24,Yorkshire_and_The_Humber,320,9.41450140528669,0.0889146208613172,2021-01-01
15-24,Yorkshire_and_The_Humber,321,0,0,2021-01-02
15-24,Yorkshire_and_The_Humber,322,0,0,2021-01-03
15-24,Yorkshire_and_The_Humber,323,0,0,2021-01-04
15-24,Yorkshire_and_The_Humber,324,0,0,2021-01-05
15-24,Yorkshire_and_The_Humber,325,0,0,2021-01-06
15-24,Yorkshire_and_The_Humber,326,0,0,2021-01-07
15-24,Yorkshire_and_The_Humber,327,0,0,2021-01-08
15-24,Yorkshire_and_The_Humber,328,0,0,2021-01-09
15-24,Yorkshire_and_The_Humber,329,0,0,2021-01-10
15-24,Yorkshire_and_The_Humber,330,0,0,2021-01-11
15-24,Yorkshire_and_The_Humber,331,0,0,2021-01-12
15-24,Yorkshire_and_The_Humber,332,0,0,2021-01-13
15-24,Yorkshire_and_The_Humber,333,0,0,2021-01-14
15-24,Yorkshire_and_The_Humber,334,9.1861385028878,0.0917664303077067,2021-01-15
15-24,Yorkshire_and_The_Humber,335,0,0,2021-01-16
15-24,Yorkshire_and_The_Humber,336,0,0,2021-01-17
15-24,Yorkshire_and_The_Humber,337,0,0,2021-01-18
15-24,Yorkshire_and_The_Humber,338,0,0,2021-01-19
15-24,Yorkshire_and_The_Humber,339,0,0,2021-01-20
15-24,Yorkshire_and_The_Humber,340,0,0,2021-01-21
15-24,Yorkshire_and_The_Humber,341,0,0,2021-01-22
15-24,Yorkshire_and_The_Humber,342,0,0,2021-01-23
15-24,Yorkshire_and_The_Humber,343,0,0,2021-01-24
15-24,Yorkshire_and_The_Humber,344,0,0,2021-01-25
15-24,Yorkshire_and_The_Humber,345,0,0,2021-01-26
15-24,Yorkshire_and_The_Humber,346,0,0,2021-01-27
15-24,Yorkshire_and_The_Humber,347,0,0,2021-01-28
15-24,Yorkshire_and_The_Humber,348,9.06269847634429,0.148077482107311,2021-01-29
25-44,East_of_England,293,0,0,2020-12-05
25-44,East_of_England,294,0,0,2020-12-06
25-44,East_of_England,295,0,0,2020-12-07
25-44,East_of_England,296,0,0,2020-12-08
25-44,East_of_England,297,0,0,2020-12-09
25-44,East_of_England,298,0,0,2020-12-10
25-44,East_of_England,299,0,0,2020-12-11
25-44,East_of_England,300,0,0,2020-12-12
25-44,East_of_England,301,0,0,2020-12-13
25-44,East_of_England,302,0,0,2020-12-14
25-44,East_of_England,303,0,0,2020-12-15
25-44,East_of_England,304,0,0,2020-12-16
25-44,East_of_England,305,0,0,2020-12-17
25-44,East_of_England,306,10.1320208982538,0.0634000113545448,2020-12-18
25-44,East_of_England,307,0,0,2020-12-19
25-44,East_of_England,308,0,0,2020-12-20
25-44,East_of_England,309,0,0,2020-12-21
25-44,East_of_England,310,0,0,2020-12-22
25-44,East_of_England,311,0,0,2020-12-23
25-44,East_of_England,312,0,0,2020-12-24
25-44,East_of_England,313,0,0,2020-12-25
25-44,East_of_England,314,0,0,2020-12-26
25-44,East_of_England,315,0,0,2020-12-27
25-44,East_of_England,316,0,0,2020-12-28
25-44,East_of_England,317,0,0,2020-12-29
25-44,East_of_England,318,0,0,2020-12-30
25-44,East_of_England,319,0,0,2020-12-31
25-44,East_of_England,320,10.5351552725599,0.0607312884043889,2021-01-01
25-44,East_of_England,321,0,0,2021-01-02
25-44,East_of_England,322,0,0,2021-01-03
25-44,East_of_England,323,0,0,2021-01-04
25-44,East_of_England,324,0,0,2021-01-05
25-44,East_of_England,325,0,0,2021-01-06
25-44,East_of_England,326,0,0,2021-01-07
25-44,East_of_England,327,0,0,2021-01-08
25-44,East_of_England,328,0,0,2021-01-09
25-44,East_of_England,329,0,0,2021-01-10
25-44,East_of_England,330,0,0,2021-01-11
25-44,East_of_England,331,0,0,2021-01-12
25-44,East_of_England,332,0,0,2021-01-13
25-44,East_of_England,333,0,0,2021-01-14
25-44,East_of_England,334,10.224483392495,0.0649303184988884,2021-01-15
25-44,East_of_England,335,0,0,2021-01-16
25-44,East_of_England,336,0,0,2021-01-17
25-44,East_of_England,337,0,0,2021-01-18
25-44,East_of_England,338,0,0,2021-01-19
25-44,East_of_England,339,0,0,2021-01-20
25-44,East_of_England,340,0,0,2021-01-21
25-44,East_of_England,341,0,0,2021-01-22
25-44,East_of_England,342,0,0,2021-01-23
25-44,East_of_England,343,0,0,2021-01-24
25-44,East_of_England,344,0,0,2021-01-25
25-44,East_of_England,345,0,0,2021-01-26
25-44,East_of_England,346,0,0,2021-01-27
25-44,East_of_England,347,0,0,2021-01-28
25-44,East_of_England,348,10.3846555275344,0.0998840569114965,2021-01-29
25-44,East_Midlands,293,0,0,2020-12-05
25-44,East_Midlands,294,0,0,2020-12-06
25-44,East_Midlands,295,0,0,2020-12-07
25-44,East_Midlands,296,0,0,2020-12-08
25-44,East_Midlands,297,0,0,2020-12-09
25-44,East_Midlands,298,0,0,2020-12-10
25-44,East_Midlands,299,0,0,2020-12-11
25-44,East_Midlands,300,0,0,2020-12-12
25-44,East_Midlands,301,0,0,2020-12-13
25-44,East_Midlands,302,0,0,2020-12-14
25-44,East_Midlands,303,0,0,2020-12-15
25-44,East_Midlands,304,0,0,2020-12-16
25-44,East_Midlands,305,0,0,2020-12-17
25-44,East_Midlands,306,9.5247002833872,0.0950727355545254,2020-12-18
25-44,East_Midlands,307,0,0,2020-12-19
25-44,East_Midlands,308,0,0,2020-12-20
25-44,East_Midlands,309,0,0,2020-12-21
25-44,East_Midlands,310,0,0,2020-12-22
25-44,East_Midlands,311,0,0,2020-12-23
25-44,East_Midlands,312,0,0,2020-12-24
25-44,East_Midlands,313,0,0,2020-12-25
25-44,East_Midlands,314,0,0,2020-12-26
25-44,East_Midlands,315,0,0,2020-12-27
25-44,East_Midlands,316,0,0,2020-12-28
25-44,East_Midlands,317,0,0,2020-12-29
25-44,East_Midlands,318,0,0,2020-12-30
25-44,East_Midlands,319,0,0,2020-12-31
25-44,East_Midlands,320,10.1322715237192,0.0845315954340058,2021-01-01
25-44,East_Midlands,321,0,0,2021-01-02
25-44,East_Midlands,322,0,0,2021-01-03
25-44,East_Midlands,323,0,0,2021-01-04
25-44,East_Midlands,324,0,0,2021-01-05
25-44,East_Midlands,325,0,0,2021-01-06
25-44,East_Midlands,326,0,0,2021-01-07
25-44,East_Midlands,327,0,0,2021-01-08
25-44,East_Midlands,328,0,0,2021-01-09
25-44,East_Midlands,329,0,0,2021-01-10
25-44,East_Midlands,330,0,0,2021-01-11
25-44,East_Midlands,331,0,0,2021-01-12
25-44,East_Midlands,332,0,0,2021-01-13
25-44,East_Midlands,333,0,0,2021-01-14
25-44,East_Midlands,334,9.85853998877979,0.0887777593441736,2021-01-15
25-44,East_Midlands,335,0,0,2021-01-16
25-44,East_Midlands,336,0,0,2021-01-17
25-44,East_Midlands,337,0,0,2021-01-18
25-44,East_Midlands,338,0,0,2021-01-19
25-44,East_Midlands,339,0,0,2021-01-20
25-44,East_Midlands,340,0,0,2021-01-21
25-44,East_Midlands,341,0,0,2021-01-22
25-44,East_Midlands,342,0,0,2021-01-23
25-44,East_Midlands,343,0,0,2021-01-24
25-44,East_Midlands,344,0,0,2021-01-25
25-44,East_Midlands,345,0,0,2021-01-26
25-44,East_Midlands,346,0,0,2021-01-27
25-44,East_Midlands,347,0,0,2021-01-28
25-44,East_Midlands,348,9.81242966329061,0.135098319189028,2021-01-29
25-44,London,293,0,0,2020-12-05
25-44,London,294,0,0,2020-12-06
25-44,London,295,0,0,2020-12-07
25-44,London,296,0,0,2020-12-08
25-44,London,297,0,0,2020-12-09
25-44,London,298,0,0,2020-12-10
25-44,London,299,0,0,2020-12-11
25-44,London,300,0,0,2020-12-12
25-44,London,301,0,0,2020-12-13
25-44,London,302,0,0,2020-12-14
25-44,London,303,0,0,2020-12-15
25-44,London,304,0,0,2020-12-16
25-44,London,305,0,0,2020-12-17
25-44,London,306,11.286814923971,0.0416356310416131,2020-12-18
25-44,London,307,0,0,2020-12-19
25-44,London,308,0,0,2020-12-20
25-44,London,309,0,0,2020-12-21
25-44,London,310,0,0,2020-12-22
25-44,London,311,0,0,2020-12-23
25-44,London,312,0,0,2020-12-24
25-44,London,313,0,0,2020-12-25
25-44,London,314,0,0,2020-12-26
25-44,London,315,0,0,2020-12-27
25-44,London,316,0,0,2020-12-28
25-44,London,317,0,0,2020-12-29
25-44,London,318,0,0,2020-12-30
25-44,London,319,0,0,2020-12-31
25-44,London,320,11.6218821171735,0.0390191464763226,2021-01-01
25-44,London,321,0,0,2021-01-02
25-44,London,322,0,0,2021-01-03
25-44,London,323,0,0,2021-01-04
25-44,London,324,0,0,2021-01-05
25-44,London,325,0,0,2021-01-06
25-44,London,326,0,0,2021-01-07
25-44,London,327,0,0,2021-01-08
25-44,London,328,0,0,2021-01-09
25-44,London,329,0,0,2021-01-10
25-44,London,330,0,0,2021-01-11
25-44,London,331,0,0,2021-01-12
25-44,London,332,0,0,2021-01-13
25-44,London,333,0,0,2021-01-14
25-44,London,334,11.4223520525806,0.0364990877267529,2021-01-15
25-44,London,335,0,0,2021-01-16
25-44,London,336,0,0,2021-01-17
25-44,London,337,0,0,2021-01-18
25-44,London,338,0,0,2021-01-19
25-44,London,339,0,0,2021-01-20
25-44,London,340,0,0,2021-01-21
25-44,London,341,0,0,2021-01-22
25-44,London,342,0,0,2021-01-23
25-44,London,343,0,0,2021-01-24
25-44,London,344,0,0,2021-01-25
25-44,London,345,0,0,2021-01-26
25-44,London,346,0,0,2021-01-27
25-44,London,347,0,0,2021-01-28
25-44,London,348,10.9349227544675,0.0695212137733255,2021-01-29
25-44,North_East,293,0,0,2020-12-05
25-44,North_East,294,0,0,2020-12-06
25-44,North_East,295,0,0,2020-12-07
25-44,North_East,296,0,0,2020-12-08
25-44,North_East,297,0,0,2020-12-09
25-44,North_East,298,0,0,2020-12-10
25-44,North_East,299,0,0,2020-12-11
25-44,North_East,300,0,0,2020-12-12
25-44,North_East,301,0,0,2020-12-13
25-44,North_East,302,0,0,2020-12-14
25-44,North_East,303,0,0,2020-12-15
25-44,North_East,304,0,0,2020-12-16
25-44,North_East,305,0,0,2020-12-17
25-44,North_East,306,8.96351866378887,0.118462833684667,2020-12-18
25-44,North_East,307,0,0,2020-12-19
25-44,North_East,308,0,0,2020-12-20
25-44,North_East,309,0,0,2020-12-21
25-44,North_East,310,0,0,2020-12-22
25-44,North_East,311,0,0,2020-12-23
25-44,North_East,312,0,0,2020-12-24
25-44,North_East,313,0,0,2020-12-25
25-44,North_East,314,0,0,2020-12-26
25-44,North_East,315,0,0,2020-12-27
25-44,North_East,316,0,0,2020-12-28
25-44,North_East,317,0,0,2020-12-29
25-44,North_East,318,0,0,2020-12-30
25-44,North_East,319,0,0,2020-12-31
25-44,North_East,320,9.6653618181848,0.0926066068245119,2021-01-01
25-44,North_East,321,0,0,2021-01-02
25-44,North_East,322,0,0,2021-01-03
25-44,North_East,323,0,0,2021-01-04
25-44,North_East,324,0,0,2021-01-05
25-44,North_East,325,0,0,2021-01-06
25-44,North_East,326,0,0,2021-01-07
25-44,North_East,327,0,0,2021-01-08
25-44,North_East,328,0,0,2021-01-09
25-44,North_East,329,0,0,2021-01-10
25-44,North_East,330,0,0,2021-01-11
25-44,North_East,331,0,0,2021-01-12
25-44,North_East,332,0,0,2021-01-13
25-44,North_East,333,0,0,2021-01-14
25-44,North_East,334,9.61037092954675,0.0978488365218658,2021-01-15
25-44,North_East,335,0,0,2021-01-16
25-44,North_East,336,0,0,2021-01-17
25-44,North_East,337,0,0,2021-01-18
25-44,North_East,338,0,0,2021-01-19
25-44,North_East,339,0,0,2021-01-20
25-44,North_East,340,0,0,2021-01-21
25-44,North_East,341,0,0,2021-01-22
25-44,North_East,342,0,0,2021-01-23
25-44,North_East,343,0,0,2021-01-24
25-44,North_East,344,0,0,2021-01-25
25-44,North_East,345,0,0,2021-01-26
25-44,North_East,346,0,0,2021-01-27
25-44,North_East,347,0,0,2021-01-28
25-44,North_East,348,8.86623051878334,0.2085078825859,2021-01-29
25-44,North_West,293,0,0,2020-12-05
25-44,North_West,294,0,0,2020-12-06
25-44,North_West,295,0,0,2020-12-07
25-44,North_West,296,0,0,2020-12-08
25-44,North_West,297,0,0,2020-12-09
25-44,North_West,298,0,0,2020-12-10
25-44,North_West,299,0,0,2020-12-11
25-44,North_West,300,0,0,2020-12-12
25-44,North_West,301,0,0,2020-12-13
25-44,North_West,302,0,0,2020-12-14
25-44,North_West,303,0,0,2020-12-15
25-44,North_West,304,0,0,2020-12-16
25-44,North_West,305,0,0,2020-12-17
25-44,North_West,306,9.90039370751384,0.0722896148064079,2020-12-18
25-44,North_West,307,0,0,2020-12-19
25-44,North_West,308,0,0,2020-12-20
25-44,North_West,309,0,0,2020-12-21
25-44,North_West,310,0,0,2020-12-22
25-44,North_West,311,0,0,2020-12-23
25-44,North_West,312,0,0,2020-12-24
25-44,North_West,313,0,0,2020-12-25
25-44,North_West,314,0,0,2020-12-26
25-44,North_West,315,0,0,2020-12-27
25-44,North_West,316,0,0,2020-12-28
25-44,North_West,317,0,0,2020-12-29
25-44,North_West,318,0,0,2020-12-30
25-44,North_West,319,0,0,2020-12-31
25-44,North_West,320,10.6854170741231,0.0569643685728815,2021-01-01
25-44,North_West,321,0,0,2021-01-02
25-44,North_West,322,0,0,2021-01-03
25-44,North_West,323,0,0,2021-01-04
25-44,North_West,324,0,0,2021-01-05
25-44,North_West,325,0,0,2021-01-06
25-44,North_West,326,0,0,2021-01-07
25-44,North_West,327,0,0,2021-01-08
25-44,North_West,328,0,0,2021-01-09
25-44,North_West,329,0,0,2021-01-10
25-44,North_West,330,0,0,2021-01-11
25-44,North_West,331,0,0,2021-01-12
25-44,North_West,332,0,0,2021-01-13
25-44,North_West,333,0,0,2021-01-14
25-44,North_West,334,10.6800866469724,0.0548884521810748,2021-01-15
25-44,North_West,335,0,0,2021-01-16
25-44,North_West,336,0,0,2021-01-17
25-44,North_West,337,0,0,2021-01-18
25-44,North_West,338,0,0,2021-01-19
25-44,North_West,339,0,0,2021-01-20
25-44,North_West,340,0,0,2021-01-21
25-44,North_West,341,0,0,2021-01-22
25-44,North_West,342,0,0,2021-01-23
25-44,North_West,343,0,0,2021-01-24
25-44,North_West,344,0,0,2021-01-25
25-44,North_West,345,0,0,2021-01-26
25-44,North_West,346,0,0,2021-01-27
25-44,North_West,347,0,0,2021-01-28
25-44,North_West,348,10.3059870816958,0.0981536876752717,2021-01-29
25-44,South_East,293,0,0,2020-12-05
25-44,South_East,294,0,0,2020-12-06
25-44,South_East,295,0,0,2020-12-07
