age,region,day,lmean,lsd,sample_date
45-64,South_West,324,0,0,2021-01-05
45-64,South_West,325,0,0,2021-01-06
45-64,South_West,326,0,0,2021-01-07
45-64,South_West,327,9.81167351347813,0.0851777655277074,2021-01-08
45-64,South_West,328,0,0,2021-01-09
45-64,South_West,329,0,0,2021-01-10
45-64,South_West,330,0,0,2021-01-11
45-64,South_West,331,0,0,2021-01-12
45-64,South_West,332,0,0,2021-01-13
45-64,South_West,333,0,0,2021-01-14
45-64,South_West,334,0,0,2021-01-15
45-64,South_West,335,0,0,2021-01-16
45-64,South_West,336,0,0,2021-01-17
45-64,South_West,337,0,0,2021-01-18
45-64,South_West,338,0,0,2021-01-19
45-64,South_West,339,0,0,2021-01-20
45-64,South_West,340,0,0,2021-01-21
45-64,South_West,341,9.87197785651078,0.134631961897637,2021-01-22
45-64,West_Midlands,286,0,0,2020-11-28
45-64,West_Midlands,287,0,0,2020-11-29
45-64,West_Midlands,288,0,0,2020-11-30
45-64,West_Midlands,289,0,0,2020-12-01
45-64,West_Midlands,290,0,0,2020-12-02
45-64,West_Midlands,291,0,0,2020-12-03
45-64,West_Midlands,292,0,0,2020-12-04
45-64,West_Midlands,293,0,0,2020-12-05
45-64,West_Midlands,294,0,0,2020-12-06
45-64,West_Midlands,295,0,0,2020-12-07
45-64,West_Midlands,296,0,0,2020-12-08
45-64,West_Midlands,297,0,0,2020-12-09
45-64,West_Midlands,298,0,0,2020-12-10
45-64,West_Midlands,299,9.52326197547888,0.087651284496919,2020-12-11
45-64,West_Midlands,300,0,0,2020-12-12
45-64,West_Midlands,301,0,0,2020-12-13
45-64,West_Midlands,302,0,0,2020-12-14
45-64,West_Midlands,303,0,0,2020-12-15
45-64,West_Midlands,304,0,0,2020-12-16
45-64,West_Midlands,305,0,0,2020-12-17
45-64,West_Midlands,306,0,0,2020-12-18
45-64,West_Midlands,307,0,0,2020-12-19
45-64,West_Midlands,308,0,0,2020-12-20
45-64,West_Midlands,309,0,0,2020-12-21
45-64,West_Midlands,310,0,0,2020-12-22
45-64,West_Midlands,311,0,0,2020-12-23
45-64,West_Midlands,312,0,0,2020-12-24
45-64,West_Midlands,313,10.0164981244211,0.093275292354721,2020-12-25
45-64,West_Midlands,314,0,0,2020-12-26
45-64,West_Midlands,315,0,0,2020-12-27
45-64,West_Midlands,316,0,0,2020-12-28
45-64,West_Midlands,317,0,0,2020-12-29
45-64,West_Midlands,318,0,0,2020-12-30
45-64,West_Midlands,319,0,0,2020-12-31
45-64,West_Midlands,320,0,0,2021-01-01
45-64,West_Midlands,321,0,0,2021-01-02
45-64,West_Midlands,322,0,0,2021-01-03
45-64,West_Midlands,323,0,0,2021-01-04
45-64,West_Midlands,324,0,0,2021-01-05
45-64,West_Midlands,325,0,0,2021-01-06
45-64,West_Midlands,326,0,0,2021-01-07
45-64,West_Midlands,327,10.2270588982383,0.075508705738456,2021-01-08
45-64,West_Midlands,328,0,0,2021-01-09
45-64,West_Midlands,329,0,0,2021-01-10
45-64,West_Midlands,330,0,0,2021-01-11
45-64,West_Midlands,331,0,0,2021-01-12
45-64,West_Midlands,332,0,0,2021-01-13
45-64,West_Midlands,333,0,0,2021-01-14
45-64,West_Midlands,334,0,0,2021-01-15
45-64,West_Midlands,335,0,0,2021-01-16
45-64,West_Midlands,336,0,0,2021-01-17
45-64,West_Midlands,337,0,0,2021-01-18
45-64,West_Midlands,338,0,0,2021-01-19
45-64,West_Midlands,339,0,0,2021-01-20
45-64,West_Midlands,340,0,0,2021-01-21
45-64,West_Midlands,341,10.0641273482517,0.129404342668814,2021-01-22
45-64,Yorkshire_and_The_Humber,286,0,0,2020-11-28
45-64,Yorkshire_and_The_Humber,287,0,0,2020-11-29
45-64,Yorkshire_and_The_Humber,288,0,0,2020-11-30
45-64,Yorkshire_and_The_Humber,289,0,0,2020-12-01
45-64,Yorkshire_and_The_Humber,290,0,0,2020-12-02
45-64,Yorkshire_and_The_Humber,291,0,0,2020-12-03
45-64,Yorkshire_and_The_Humber,292,0,0,2020-12-04
45-64,Yorkshire_and_The_Humber,293,0,0,2020-12-05
45-64,Yorkshire_and_The_Humber,294,0,0,2020-12-06
45-64,Yorkshire_and_The_Humber,295,0,0,2020-12-07
45-64,Yorkshire_and_The_Humber,296,0,0,2020-12-08
45-64,Yorkshire_and_The_Humber,297,0,0,2020-12-09
45-64,Yorkshire_and_The_Humber,298,0,0,2020-12-10
45-64,Yorkshire_and_The_Humber,299,9.50272827167323,0.0823669874210361,2020-12-11
45-64,Yorkshire_and_The_Humber,300,0,0,2020-12-12
45-64,Yorkshire_and_The_Humber,301,0,0,2020-12-13
45-64,Yorkshire_and_The_Humber,302,0,0,2020-12-14
45-64,Yorkshire_and_The_Humber,303,0,0,2020-12-15
45-64,Yorkshire_and_The_Humber,304,0,0,2020-12-16
45-64,Yorkshire_and_The_Humber,305,0,0,2020-12-17
45-64,Yorkshire_and_The_Humber,306,0,0,2020-12-18
45-64,Yorkshire_and_The_Humber,307,0,0,2020-12-19
45-64,Yorkshire_and_The_Humber,308,0,0,2020-12-20
45-64,Yorkshire_and_The_Humber,309,0,0,2020-12-21
45-64,Yorkshire_and_The_Humber,310,0,0,2020-12-22
45-64,Yorkshire_and_The_Humber,311,0,0,2020-12-23
45-64,Yorkshire_and_The_Humber,312,0,0,2020-12-24
45-64,Yorkshire_and_The_Humber,313,9.77844410206975,0.0985131039182133,2020-12-25
45-64,Yorkshire_and_The_Humber,314,0,0,2020-12-26
45-64,Yorkshire_and_The_Humber,315,0,0,2020-12-27
45-64,Yorkshire_and_The_Humber,316,0,0,2020-12-28
45-64,Yorkshire_and_The_Humber,317,0,0,2020-12-29
45-64,Yorkshire_and_The_Humber,318,0,0,2020-12-30
45-64,Yorkshire_and_The_Humber,319,0,0,2020-12-31
45-64,Yorkshire_and_The_Humber,320,0,0,2021-01-01
45-64,Yorkshire_and_The_Humber,321,0,0,2021-01-02
45-64,Yorkshire_and_The_Humber,322,0,0,2021-01-03
45-64,Yorkshire_and_The_Humber,323,0,0,2021-01-04
45-64,Yorkshire_and_The_Humber,324,0,0,2021-01-05
45-64,Yorkshire_and_The_Humber,325,0,0,2021-01-06
45-64,Yorkshire_and_The_Humber,326,0,0,2021-01-07
45-64,Yorkshire_and_The_Humber,327,9.70505326442585,0.0854105616851201,2021-01-08
45-64,Yorkshire_and_The_Humber,328,0,0,2021-01-09
45-64,Yorkshire_and_The_Humber,329,0,0,2021-01-10
45-64,Yorkshire_and_The_Humber,330,0,0,2021-01-11
45-64,Yorkshire_and_The_Humber,331,0,0,2021-01-12
45-64,Yorkshire_and_The_Humber,332,0,0,2021-01-13
45-64,Yorkshire_and_The_Humber,333,0,0,2021-01-14
45-64,Yorkshire_and_The_Humber,334,0,0,2021-01-15
45-64,Yorkshire_and_The_Humber,335,0,0,2021-01-16
45-64,Yorkshire_and_The_Humber,336,0,0,2021-01-17
45-64,Yorkshire_and_The_Humber,337,0,0,2021-01-18
45-64,Yorkshire_and_The_Humber,338,0,0,2021-01-19
45-64,Yorkshire_and_The_Humber,339,0,0,2021-01-20
45-64,Yorkshire_and_The_Humber,340,0,0,2021-01-21
45-64,Yorkshire_and_The_Humber,341,9.7203991248883,0.142125863739798,2021-01-22
65-74,East_of_England,286,0,0,2020-11-28
65-74,East_of_England,287,0,0,2020-11-29
65-74,East_of_England,288,0,0,2020-11-30
65-74,East_of_England,289,0,0,2020-12-01
65-74,East_of_England,290,0,0,2020-12-02
65-74,East_of_England,291,0,0,2020-12-03
65-74,East_of_England,292,0,0,2020-12-04
65-74,East_of_England,293,0,0,2020-12-05
65-74,East_of_England,294,0,0,2020-12-06
65-74,East_of_England,295,0,0,2020-12-07
65-74,East_of_England,296,0,0,2020-12-08
65-74,East_of_England,297,0,0,2020-12-09
65-74,East_of_England,298,0,0,2020-12-10
65-74,East_of_England,299,8.24373357707603,0.079379454386502707,2020-12-11
65-74,East_of_England,300,0,0,2020-12-12
65-74,East_of_England,301,0,0,2020-12-13
65-74,East_of_England,302,0,0,2020-12-14
65-74,East_of_England,303,0,0,2020-12-15
65-74,East_of_England,304,0,0,2020-12-16
65-74,East_of_England,305,0,0,2020-12-17
65-74,East_of_England,306,0,0,2020-12-18
65-74,East_of_England,307,0,0,2020-12-19
65-74,East_of_England,308,0,0,2020-12-20
65-74,East_of_England,309,0,0,2020-12-21
65-74,East_of_England,310,0,0,2020-12-22
65-74,East_of_England,311,0,0,2020-12-23
65-74,East_of_England,312,0,0,2020-12-24
65-74,East_of_England,313,9.26793221956267,0.0694781235894338,2020-12-25
65-74,East_of_England,314,0,0,2020-12-26
65-74,East_of_England,315,0,0,2020-12-27
65-74,East_of_England,316,0,0,2020-12-28
65-74,East_of_England,317,0,0,2020-12-29
65-74,East_of_England,318,0,0,2020-12-30
65-74,East_of_England,319,0,0,2020-12-31
65-74,East_of_England,320,0,0,2021-01-01
65-74,East_of_England,321,0,0,2021-01-02
65-74,East_of_England,322,0,0,2021-01-03
65-74,East_of_England,323,0,0,2021-01-04
65-74,East_of_England,324,0,0,2021-01-05
65-74,East_of_England,325,0,0,2021-01-06
65-74,East_of_England,326,0,0,2021-01-07
65-74,East_of_England,327,8.83718215632698,0.0649315688918066,2021-01-08
65-74,East_of_England,328,0,0,2021-01-09
65-74,East_of_England,329,0,0,2021-01-10
65-74,East_of_England,330,0,0,2021-01-11
65-74,East_of_England,331,0,0,2021-01-12
65-74,East_of_England,332,0,0,2021-01-13
65-74,East_of_England,333,0,0,2021-01-14
65-74,East_of_England,334,0,0,2021-01-15
65-74,East_of_England,335,0,0,2021-01-16
65-74,East_of_England,336,0,0,2021-01-17
65-74,East_of_England,337,0,0,2021-01-18
65-74,East_of_England,338,0,0,2021-01-19
65-74,East_of_England,339,0,0,2021-01-20
65-74,East_of_England,340,0,0,2021-01-21
65-74,East_of_England,341,8.79380033114338,0.109222644157737,2021-01-22
65-74,East_Midlands,286,0,0,2020-11-28
65-74,East_Midlands,287,0,0,2020-11-29
65-74,East_Midlands,288,0,0,2020-11-30
65-74,East_Midlands,289,0,0,2020-12-01
65-74,East_Midlands,290,0,0,2020-12-02
65-74,East_Midlands,291,0,0,2020-12-03
65-74,East_Midlands,292,0,0,2020-12-04
65-74,East_Midlands,293,0,0,2020-12-05
65-74,East_Midlands,294,0,0,2020-12-06
65-74,East_Midlands,295,0,0,2020-12-07
65-74,East_Midlands,296,0,0,2020-12-08
65-74,East_Midlands,297,0,0,2020-12-09
65-74,East_Midlands,298,0,0,2020-12-10
65-74,East_Midlands,299,8.26219257349168,0.0880233100874773,2020-12-11
65-74,East_Midlands,300,0,0,2020-12-12
65-74,East_Midlands,301,0,0,2020-12-13
65-74,East_Midlands,302,0,0,2020-12-14
65-74,East_Midlands,303,0,0,2020-12-15
65-74,East_Midlands,304,0,0,2020-12-16
65-74,East_Midlands,305,0,0,2020-12-17
65-74,East_Midlands,306,0,0,2020-12-18
65-74,East_Midlands,307,0,0,2020-12-19
65-74,East_Midlands,308,0,0,2020-12-20
65-74,East_Midlands,309,0,0,2020-12-21
65-74,East_Midlands,310,0,0,2020-12-22
65-74,East_Midlands,311,0,0,2020-12-23
65-74,East_Midlands,312,0,0,2020-12-24
65-74,East_Midlands,313,8.54058539081592,0.105767864723499,2020-12-25
65-74,East_Midlands,314,0,0,2020-12-26
65-74,East_Midlands,315,0,0,2020-12-27
65-74,East_Midlands,316,0,0,2020-12-28
65-74,East_Midlands,317,0,0,2020-12-29
65-74,East_Midlands,318,0,0,2020-12-30
65-74,East_Midlands,319,0,0,2020-12-31
65-74,East_Midlands,320,0,0,2021-01-01
65-74,East_Midlands,321,0,0,2021-01-02
65-74,East_Midlands,322,0,0,2021-01-03
65-74,East_Midlands,323,0,0,2021-01-04
65-74,East_Midlands,324,0,0,2021-01-05
65-74,East_Midlands,325,0,0,2021-01-06
65-74,East_Midlands,326,0,0,2021-01-07
65-74,East_Midlands,327,8.59678220123782,0.0873722088317975,2021-01-08
65-74,East_Midlands,328,0,0,2021-01-09
65-74,East_Midlands,329,0,0,2021-01-10
65-74,East_Midlands,330,0,0,2021-01-11
65-74,East_Midlands,331,0,0,2021-01-12
65-74,East_Midlands,332,0,0,2021-01-13
65-74,East_Midlands,333,0,0,2021-01-14
65-74,East_Midlands,334,0,0,2021-01-15
65-74,East_Midlands,335,0,0,2021-01-16
65-74,East_Midlands,336,0,0,2021-01-17
65-74,East_Midlands,337,0,0,2021-01-18
65-74,East_Midlands,338,0,0,2021-01-19
65-74,East_Midlands,339,0,0,2021-01-20
65-74,East_Midlands,340,0,0,2021-01-21
65-74,East_Midlands,341,8.3493062039165,0.155335679695145,2021-01-22
65-74,London,286,0,0,2020-11-28
65-74,London,287,0,0,2020-11-29
65-74,London,288,0,0,2020-11-30
65-74,London,289,0,0,2020-12-01
65-74,London,290,0,0,2020-12-02
65-74,London,291,0,0,2020-12-03
65-74,London,292,0,0,2020-12-04
65-74,London,293,0,0,2020-12-05
65-74,London,294,0,0,2020-12-06
65-74,London,295,0,0,2020-12-07
65-74,London,296,0,0,2020-12-08
65-74,London,297,0,0,2020-12-09
65-74,London,298,0,0,2020-12-10
65-74,London,299,8.61217732946668,0.0546482567671315,2020-12-11
65-74,London,300,0,0,2020-12-12
65-74,London,301,0,0,2020-12-13
65-74,London,302,0,0,2020-12-14
65-74,London,303,0,0,2020-12-15
65-74,London,304,0,0,2020-12-16
65-74,London,305,0,0,2020-12-17
65-74,London,306,0,0,2020-12-18
65-74,London,307,0,0,2020-12-19
65-74,London,308,0,0,2020-12-20
65-74,London,309,0,0,2020-12-21
65-74,London,310,0,0,2020-12-22
65-74,London,311,0,0,2020-12-23
65-74,London,312,0,0,2020-12-24
65-74,London,313,9.51900619514468,0.0481485073496738,2020-12-25
65-74,London,314,0,0,2020-12-26
65-74,London,315,0,0,2020-12-27
65-74,London,316,0,0,2020-12-28
65-74,London,317,0,0,2020-12-29
65-74,London,318,0,0,2020-12-30
65-74,London,319,0,0,2020-12-31
65-74,London,320,0,0,2021-01-01
65-74,London,321,0,0,2021-01-02
65-74,London,322,0,0,2021-01-03
65-74,London,323,0,0,2021-01-04
65-74,London,324,0,0,2021-01-05
65-74,London,325,0,0,2021-01-06
65-74,London,326,0,0,2021-01-07
65-74,London,327,9.27431616419463,0.0431806216671888,2021-01-08
65-74,London,328,0,0,2021-01-09
65-74,London,329,0,0,2021-01-10
65-74,London,330,0,0,2021-01-11
65-74,London,331,0,0,2021-01-12
65-74,London,332,0,0,2021-01-13
65-74,London,333,0,0,2021-01-14
65-74,London,334,0,0,2021-01-15
65-74,London,335,0,0,2021-01-16
65-74,London,336,0,0,2021-01-17
65-74,London,337,0,0,2021-01-18
65-74,London,338,0,0,2021-01-19
65-74,London,339,0,0,2021-01-20
65-74,London,340,0,0,2021-01-21
65-74,London,341,9.05242093138392,0.0655640972724424,2021-01-22
65-74,North_East,286,0,0,2020-11-28
65-74,North_East,287,0,0,2020-11-29
65-74,North_East,288,0,0,2020-11-30
65-74,North_East,289,0,0,2020-12-01
65-74,North_East,290,0,0,2020-12-02
65-74,North_East,291,0,0,2020-12-03
65-74,North_East,292,0,0,2020-12-04
65-74,North_East,293,0,0,2020-12-05
65-74,North_East,294,0,0,2020-12-06
65-74,North_East,295,0,0,2020-12-07
65-74,North_East,296,0,0,2020-12-08
65-74,North_East,297,0,0,2020-12-09
65-74,North_East,298,0,0,2020-12-10
65-74,North_East,299,7.57808869852361,0.117655251661405,2020-12-11
65-74,North_East,300,0,0,2020-12-12
65-74,North_East,301,0,0,2020-12-13
65-74,North_East,302,0,0,2020-12-14
65-74,North_East,303,0,0,2020-12-15
65-74,North_East,304,0,0,2020-12-16
65-74,North_East,305,0,0,2020-12-17
65-74,North_East,306,0,0,2020-12-18
65-74,North_East,307,0,0,2020-12-19
65-74,North_East,308,0,0,2020-12-20
65-74,North_East,309,0,0,2020-12-21
65-74,North_East,310,0,0,2020-12-22
65-74,North_East,311,0,0,2020-12-23
65-74,North_East,312,0,0,2020-12-24
65-74,North_East,313,7.85068610340973,0.12560242036801,2020-12-25
65-74,North_East,314,0,0,2020-12-26
65-74,North_East,315,0,0,2020-12-27
65-74,North_East,316,0,0,2020-12-28
65-74,North_East,317,0,0,2020-12-29
65-74,North_East,318,0,0,2020-12-30
65-74,North_East,319,0,0,2020-12-31
65-74,North_East,320,0,0,2021-01-01
65-74,North_East,321,0,0,2021-01-02
65-74,North_East,322,0,0,2021-01-03
65-74,North_East,323,0,0,2021-01-04
65-74,North_East,324,0,0,2021-01-05
65-74,North_East,325,0,0,2021-01-06
65-74,North_East,326,0,0,2021-01-07
65-74,North_East,327,8.46732967712114,0.0923749394731648,2021-01-08
65-74,North_East,328,0,0,2021-01-09
65-74,North_East,329,0,0,2021-01-10
65-74,North_East,330,0,0,2021-01-11
65-74,North_East,331,0,0,2021-01-12
65-74,North_East,332,0,0,2021-01-13
65-74,North_East,333,0,0,2021-01-14
65-74,North_East,334,0,0,2021-01-15
65-74,North_East,335,0,0,2021-01-16
65-74,North_East,336,0,0,2021-01-17
65-74,North_East,337,0,0,2021-01-18
65-74,North_East,338,0,0,2021-01-19
65-74,North_East,339,0,0,2021-01-20
65-74,North_East,340,0,0,2021-01-21
65-74,North_East,341,8.14565764686838,0.171489680329138,2021-01-22
65-74,North_West,286,0,0,2020-11-28
65-74,North_West,287,0,0,2020-11-29
65-74,North_West,288,0,0,2020-11-30
65-74,North_West,289,0,0,2020-12-01
65-74,North_West,290,0,0,2020-12-02
65-74,North_West,291,0,0,2020-12-03
65-74,North_West,292,0,0,2020-12-04
65-74,North_West,293,0,0,2020-12-05
65-74,North_West,294,0,0,2020-12-06
65-74,North_West,295,0,0,2020-12-07
65-74,North_West,296,0,0,2020-12-08
65-74,North_West,297,0,0,2020-12-09
65-74,North_West,298,0,0,2020-12-10
65-74,North_West,299,8.31653994270319,0.0772572707728224,2020-12-11
65-74,North_West,300,0,0,2020-12-12
65-74,North_West,301,0,0,2020-12-13
65-74,North_West,302,0,0,2020-12-14
65-74,North_West,303,0,0,2020-12-15
65-74,North_West,304,0,0,2020-12-16
65-74,North_West,305,0,0,2020-12-17
65-74,North_West,306,0,0,2020-12-18
65-74,North_West,307,0,0,2020-12-19
65-74,North_West,308,0,0,2020-12-20
65-74,North_West,309,0,0,2020-12-21
65-74,North_West,310,0,0,2020-12-22
65-74,North_West,311,0,0,2020-12-23
65-74,North_West,312,0,0,2020-12-24
65-74,North_West,313,8.97647125878109,0.0751275335508957,2020-12-25
65-74,North_West,314,0,0,2020-12-26
65-74,North_West,315,0,0,2020-12-27
65-74,North_West,316,0,0,2020-12-28
65-74,North_West,317,0,0,2020-12-29
65-74,North_West,318,0,0,2020-12-30
65-74,North_West,319,0,0,2020-12-31
65-74,North_West,320,0,0,2021-01-01
65-74,North_West,321,0,0,2021-01-02
65-74,North_West,322,0,0,2021-01-03
65-74,North_West,323,0,0,2021-01-04
65-74,North_West,324,0,0,2021-01-05
65-74,North_West,325,0,0,2021-01-06
65-74,North_West,326,0,0,2021-01-07
65-74,North_West,327,9.19950174337691,0.0583980899392923,2021-01-08
65-74,North_West,328,0,0,2021-01-09
65-74,North_West,329,0,0,2021-01-10
65-74,North_West,330,0,0,2021-01-11
65-74,North_West,331,0,0,2021-01-12
65-74,North_West,332,0,0,2021-01-13
65-74,North_West,333,0,0,2021-01-14
65-74,North_West,334,0,0,2021-01-15
65-74,North_West,335,0,0,2021-01-16
65-74,North_West,336,0,0,2021-01-17
65-74,North_West,337,0,0,2021-01-18
65-74,North_West,338,0,0,2021-01-19
65-74,North_West,339,0,0,2021-01-20
65-74,North_West,340,0,0,2021-01-21
65-74,North_West,341,9.24141780400408,0.0921095370299044,2021-01-22
65-74,South_East,286,0,0,2020-11-28
65-74,South_East,287,0,0,2020-11-29
65-74,South_East,288,0,0,2020-11-30
65-74,South_East,289,0,0,2020-12-01
65-74,South_East,290,0,0,2020-12-02
65-74,South_East,291,0,0,2020-12-03
65-74,South_East,292,0,0,2020-12-04
65-74,South_East,293,0,0,2020-12-05
65-74,South_East,294,0,0,2020-12-06
65-74,South_East,295,0,0,2020-12-07
65-74,South_East,296,0,0,2020-12-08
65-74,South_East,297,0,0,2020-12-09
65-74,South_East,298,0,0,2020-12-10
65-74,South_East,299,8.65486932326447,0.0741906813871454,2020-12-11
65-74,South_East,300,0,0,2020-12-12
65-74,South_East,301,0,0,2020-12-13
65-74,South_East,302,0,0,2020-12-14
65-74,South_East,303,0,0,2020-12-15
65-74,South_East,304,0,0,2020-12-16
65-74,South_East,305,0,0,2020-12-17
65-74,South_East,306,0,0,2020-12-18
65-74,South_East,307,0,0,2020-12-19
65-74,South_East,308,0,0,2020-12-20
65-74,South_East,309,0,0,2020-12-21
65-74,South_East,310,0,0,2020-12-22
65-74,South_East,311,0,0,2020-12-23
65-74,South_East,312,0,0,2020-12-24
65-74,South_East,313,9.46153496656364,0.0661526175669322,2020-12-25
65-74,South_East,314,0,0,2020-12-26
65-74,South_East,315,0,0,2020-12-27
65-74,South_East,316,0,0,2020-12-28
65-74,South_East,317,0,0,2020-12-29
65-74,South_East,318,0,0,2020-12-30
65-74,South_East,319,0,0,2020-12-31
65-74,South_East,320,0,0,2021-01-01
65-74,South_East,321,0,0,2021-01-02
65-74,South_East,322,0,0,2021-01-03
65-74,South_East,323,0,0,2021-01-04
65-74,South_East,324,0,0,2021-01-05
65-74,South_East,325,0,0,2021-01-06
65-74,South_East,326,0,0,2021-01-07
65-74,South_East,327,9.35104129339762,0.0563856269380597,2021-01-08
65-74,South_East,328,0,0,2021-01-09
65-74,South_East,329,0,0,2021-01-10
65-74,South_East,330,0,0,2021-01-11
65-74,South_East,331,0,0,2021-01-12
65-74,South_East,332,0,0,2021-01-13
65-74,South_East,333,0,0,2021-01-14
65-74,South_East,334,0,0,2021-01-15
65-74,South_East,335,0,0,2021-01-16
65-74,South_East,336,0,0,2021-01-17
65-74,South_East,337,0,0,2021-01-18
65-74,South_East,338,0,0,2021-01-19
65-74,South_East,339,0,0,2021-01-20
65-74,South_East,340,0,0,2021-01-21
65-74,South_East,341,9.06718831735885,0.108201928204852,2021-01-22
65-74,South_West,286,0,0,2020-11-28
65-74,South_West,287,0,0,2020-11-29
65-74,South_West,288,0,0,2020-11-30
65-74,South_West,289,0,0,2020-12-01
65-74,South_West,290,0,0,2020-12-02
65-74,South_West,291,0,0,2020-12-03
65-74,South_West,292,0,0,2020-12-04
65-74,South_West,293,0,0,2020-12-05
65-74,South_West,294,0,0,2020-12-06
65-74,South_West,295,0,0,2020-12-07
65-74,South_West,296,0,0,2020-12-08
65-74,South_West,297,0,0,2020-12-09
65-74,South_West,298,0,0,2020-12-10
65-74,South_West,299,7.57318027301497,0.128029185903569,2020-12-11
65-74,South_West,300,0,0,2020-12-12
65-74,South_West,301,0,0,2020-12-13
65-74,South_West,302,0,0,2020-12-14
65-74,South_West,303,0,0,2020-12-15
65-74,South_West,304,0,0,2020-12-16
65-74,South_West,305,0,0,2020-12-17
65-74,South_West,306,0,0,2020-12-18
65-74,South_West,307,0,0,2020-12-19
65-74,South_West,308,0,0,2020-12-20
65-74,South_West,309,0,0,2020-12-21
65-74,South_West,310,0,0,2020-12-22
65-74,South_West,311,0,0,2020-12-23
65-74,South_West,312,0,0,2020-12-24
65-74,South_West,313,8.06390881944929,0.129231196213238,2020-12-25
65-74,South_West,314,0,0,2020-12-26
65-74,South_West,315,0,0,2020-12-27
65-74,South_West,316,0,0,2020-12-28
65-74,South_West,317,0,0,2020-12-29
65-74,South_West,318,0,0,2020-12-30
65-74,South_West,319,0,0,2020-12-31
65-74,South_West,320,0,0,2021-01-01
65-74,South_West,321,0,0,2021-01-02
65-74,South_West,322,0,0,2021-01-03
65-74,South_West,323,0,0,2021-01-04
65-74,South_West,324,0,0,2021-01-05
65-74,South_West,325,0,0,2021-01-06
65-74,South_West,326,0,0,2021-01-07
65-74,South_West,327,8.54699063367783,0.0876586658439658,2021-01-08
65-74,South_West,328,0,0,2021-01-09
65-74,South_West,329,0,0,2021-01-10
65-74,South_West,330,0,0,2021-01-11
65-74,South_West,331,0,0,2021-01-12
65-74,South_West,332,0,0,2021-01-13
65-74,South_West,333,0,0,2021-01-14
65-74,South_West,334,0,0,2021-01-15
65-74,South_West,335,0,0,2021-01-16
65-74,South_West,336,0,0,2021-01-17
65-74,South_West,337,0,0,2021-01-18
65-74,South_West,338,0,0,2021-01-19
65-74,South_West,339,0,0,2021-01-20
65-74,South_West,340,0,0,2021-01-21
65-74,South_West,341,8.60744766243591,0.136371090249667,2021-01-22
65-74,West_Midlands,286,0,0,2020-11-28
65-74,West_Midlands,287,0,0,2020-11-29
65-74,West_Midlands,288,0,0,2020-11-30
65-74,West_Midlands,289,0,0,2020-12-01
65-74,West_Midlands,290,0,0,2020-12-02
65-74,West_Midlands,291,0,0,2020-12-03
65-74,West_Midlands,292,0,0,2020-12-04
65-74,West_Midlands,293,0,0,2020-12-05
65-74,West_Midlands,294,0,0,2020-12-06
65-74,West_Midlands,295,0,0,2020-12-07
65-74,West_Midlands,296,0,0,2020-12-08
65-74,West_Midlands,297,0,0,2020-12-09
65-74,West_Midlands,298,0,0,2020-12-10
65-74,West_Midlands,299,8.1327386191021,0.0902690517472261,2020-12-11
65-74,West_Midlands,300,0,0,2020-12-12
65-74,West_Midlands,301,0,0,2020-12-13
65-74,West_Midlands,302,0,0,2020-12-14
65-74,West_Midlands,303,0,0,2020-12-15
65-74,West_Midlands,304,0,0,2020-12-16
65-74,West_Midlands,305,0,0,2020-12-17
65-74,West_Midlands,306,0,0,2020-12-18
65-74,West_Midlands,307,0,0,2020-12-19
65-74,West_Midlands,308,0,0,2020-12-20
65-74,West_Midlands,309,0,0,2020-12-21
65-74,West_Midlands,310,0,0,2020-12-22
65-74,West_Midlands,311,0,0,2020-12-23
65-74,West_Midlands,312,0,0,2020-12-24
65-74,West_Midlands,313,8.62705725001732,0.0963145718249654,2020-12-25
65-74,West_Midlands,314,0,0,2020-12-26
65-74,West_Midlands,315,0,0,2020-12-27
65-74,West_Midlands,316,0,0,2020-12-28
65-74,West_Midlands,317,0,0,2020-12-29
65-74,West_Midlands,318,0,0,2020-12-30
65-74,West_Midlands,319,0,0,2020-12-31
65-74,West_Midlands,320,0,0,2021-01-01
65-74,West_Midlands,321,0,0,2021-01-02
65-74,West_Midlands,322,0,0,2021-01-03
65-74,West_Midlands,323,0,0,2021-01-04
65-74,West_Midlands,324,0,0,2021-01-05
65-74,West_Midlands,325,0,0,2021-01-06
65-74,West_Midlands,326,0,0,2021-01-07
65-74,West_Midlands,327,8.83826670838118,0.0780730749988995,2021-01-08
65-74,West_Midlands,328,0,0,2021-01-09
65-74,West_Midlands,329,0,0,2021-01-10
65-74,West_Midlands,330,0,0,2021-01-11
65-74,West_Midlands,331,0,0,2021-01-12
65-74,West_Midlands,332,0,0,2021-01-13
65-74,West_Midlands,333,0,0,2021-01-14
65-74,West_Midlands,334,0,0,2021-01-15
65-74,West_Midlands,335,0,0,2021-01-16
65-74,West_Midlands,336,0,0,2021-01-17
65-74,West_Midlands,337,0,0,2021-01-18
65-74,West_Midlands,338,0,0,2021-01-19
65-74,West_Midlands,339,0,0,2021-01-20
65-74,West_Midlands,340,0,0,2021-01-21
65-74,West_Midlands,341,8.67483456780431,0.131121452584606,2021-01-22
65-74,Yorkshire_and_The_Humber,286,0,0,2020-11-28
65-74,Yorkshire_and_The_Humber,287,0,0,2020-11-29
65-74,Yorkshire_and_The_Humber,288,0,0,2020-11-30
65-74,Yorkshire_and_The_Humber,289,0,0,2020-12-01
65-74,Yorkshire_and_The_Humber,290,0,0,2020-12-02
65-74,Yorkshire_and_The_Humber,291,0,0,2020-12-03
