age,region,day,lmean,lsd,sample_date
15-24,South_East,311,0,0,2020-12-23
15-24,South_East,312,0,0,2020-12-24
15-24,South_East,313,0,0,2020-12-25
15-24,South_East,314,0,0,2020-12-26
15-24,South_East,315,10.3084759887332,0.07430457127335,2020-12-27
15-24,South_East,316,0,0,2020-12-28
15-24,South_East,317,0,0,2020-12-29
15-24,South_East,318,0,0,2020-12-30
15-24,South_East,319,0,0,2020-12-31
15-24,South_East,320,0,0,2021-01-01
15-24,South_East,321,0,0,2021-01-02
15-24,South_East,322,10.224079631465,0.0676889612283202,2021-01-03
15-24,South_East,323,0,0,2021-01-04
15-24,South_East,324,0,0,2021-01-05
15-24,South_East,325,0,0,2021-01-06
15-24,South_East,326,0,0,2021-01-07
15-24,South_East,327,0,0,2021-01-08
15-24,South_East,328,0,0,2021-01-09
15-24,South_East,329,10.1932846996077,0.0987541753691768,2021-01-10
15-24,South_West,280,0,0,2020-11-22
15-24,South_West,281,0,0,2020-11-23
15-24,South_West,282,0,0,2020-11-24
15-24,South_West,283,0,0,2020-11-25
15-24,South_West,284,0,0,2020-11-26
15-24,South_West,285,0,0,2020-11-27
15-24,South_West,286,0,0,2020-11-28
15-24,South_West,287,8.21973916635722,0.145786264831278,2020-11-29
15-24,South_West,288,0,0,2020-11-30
15-24,South_West,289,0,0,2020-12-01
15-24,South_West,290,0,0,2020-12-02
15-24,South_West,291,0,0,2020-12-03
15-24,South_West,292,0,0,2020-12-04
15-24,South_West,293,0,0,2020-12-05
15-24,South_West,294,8.12623437485568,0.147467316402508,2020-12-06
15-24,South_West,295,0,0,2020-12-07
15-24,South_West,296,0,0,2020-12-08
15-24,South_West,297,0,0,2020-12-09
15-24,South_West,298,0,0,2020-12-10
15-24,South_West,299,0,0,2020-12-11
15-24,South_West,300,0,0,2020-12-12
15-24,South_West,301,8.34165274019036,0.137202138381764,2020-12-13
15-24,South_West,302,0,0,2020-12-14
15-24,South_West,303,0,0,2020-12-15
15-24,South_West,304,0,0,2020-12-16
15-24,South_West,305,0,0,2020-12-17
15-24,South_West,306,0,0,2020-12-18
15-24,South_West,307,0,0,2020-12-19
15-24,South_West,308,8.52537500799918,0.135862273113605,2020-12-20
15-24,South_West,309,0,0,2020-12-21
15-24,South_West,310,0,0,2020-12-22
15-24,South_West,311,0,0,2020-12-23
15-24,South_West,312,0,0,2020-12-24
15-24,South_West,313,0,0,2020-12-25
15-24,South_West,314,0,0,2020-12-26
15-24,South_West,315,8.71340098922046,0.146446044771772,2020-12-27
15-24,South_West,316,0,0,2020-12-28
15-24,South_West,317,0,0,2020-12-29
15-24,South_West,318,0,0,2020-12-30
15-24,South_West,319,0,0,2020-12-31
15-24,South_West,320,0,0,2021-01-01
15-24,South_West,321,0,0,2021-01-02
15-24,South_West,322,9.00657076634321,0.115614908909507,2021-01-03
15-24,South_West,323,0,0,2021-01-04
15-24,South_West,324,0,0,2021-01-05
15-24,South_West,325,0,0,2021-01-06
15-24,South_West,326,0,0,2021-01-07
15-24,South_West,327,0,0,2021-01-08
15-24,South_West,328,0,0,2021-01-09
15-24,South_West,329,8.92227167348824,0.179798577413568,2021-01-10
15-24,West_Midlands,280,0,0,2020-11-22
15-24,West_Midlands,281,0,0,2020-11-23
15-24,West_Midlands,282,0,0,2020-11-24
15-24,West_Midlands,283,0,0,2020-11-25
15-24,West_Midlands,284,0,0,2020-11-26
15-24,West_Midlands,285,0,0,2020-11-27
15-24,West_Midlands,286,0,0,2020-11-28
15-24,West_Midlands,287,9.23256740169641,0.101518923099311,2020-11-29
15-24,West_Midlands,288,0,0,2020-11-30
15-24,West_Midlands,289,0,0,2020-12-01
15-24,West_Midlands,290,0,0,2020-12-02
15-24,West_Midlands,291,0,0,2020-12-03
15-24,West_Midlands,292,0,0,2020-12-04
15-24,West_Midlands,293,0,0,2020-12-05
15-24,West_Midlands,294,9.19423699484697,0.103350911670376,2020-12-06
15-24,West_Midlands,295,0,0,2020-12-07
15-24,West_Midlands,296,0,0,2020-12-08
15-24,West_Midlands,297,0,0,2020-12-09
15-24,West_Midlands,298,0,0,2020-12-10
15-24,West_Midlands,299,0,0,2020-12-11
15-24,West_Midlands,300,0,0,2020-12-12
15-24,West_Midlands,301,9.14699856141045,0.0957459939922966,2020-12-13
15-24,West_Midlands,302,0,0,2020-12-14
15-24,West_Midlands,303,0,0,2020-12-15
15-24,West_Midlands,304,0,0,2020-12-16
15-24,West_Midlands,305,0,0,2020-12-17
15-24,West_Midlands,306,0,0,2020-12-18
15-24,West_Midlands,307,0,0,2020-12-19
15-24,West_Midlands,308,9.34357014998295,0.104241650320246,2020-12-20
15-24,West_Midlands,309,0,0,2020-12-21
15-24,West_Midlands,310,0,0,2020-12-22
15-24,West_Midlands,311,0,0,2020-12-23
15-24,West_Midlands,312,0,0,2020-12-24
15-24,West_Midlands,313,0,0,2020-12-25
15-24,West_Midlands,314,0,0,2020-12-26
15-24,West_Midlands,315,9.66809035372842,0.101152975851396,2020-12-27
15-24,West_Midlands,316,0,0,2020-12-28
15-24,West_Midlands,317,0,0,2020-12-29
15-24,West_Midlands,318,0,0,2020-12-30
15-24,West_Midlands,319,0,0,2020-12-31
15-24,West_Midlands,320,0,0,2021-01-01
15-24,West_Midlands,321,0,0,2021-01-02
15-24,West_Midlands,322,9.68510893218571,0.0947365778181262,2021-01-03
15-24,West_Midlands,323,0,0,2021-01-04
15-24,West_Midlands,324,0,0,2021-01-05
15-24,West_Midlands,325,0,0,2021-01-06
15-24,West_Midlands,326,0,0,2021-01-07
15-24,West_Midlands,327,0,0,2021-01-08
15-24,West_Midlands,328,0,0,2021-01-09
15-24,West_Midlands,329,9.87012002403009,0.131333166896817,2021-01-10
15-24,Yorkshire_and_The_Humber,280,0,0,2020-11-22
15-24,Yorkshire_and_The_Humber,281,0,0,2020-11-23
15-24,Yorkshire_and_The_Humber,282,0,0,2020-11-24
15-24,Yorkshire_and_The_Humber,283,0,0,2020-11-25
15-24,Yorkshire_and_The_Humber,284,0,0,2020-11-26
15-24,Yorkshire_and_The_Humber,285,0,0,2020-11-27
15-24,Yorkshire_and_The_Humber,286,0,0,2020-11-28
15-24,Yorkshire_and_The_Humber,287,9.4728429463828,0.0859939068100155,2020-11-29
15-24,Yorkshire_and_The_Humber,288,0,0,2020-11-30
15-24,Yorkshire_and_The_Humber,289,0,0,2020-12-01
15-24,Yorkshire_and_The_Humber,290,0,0,2020-12-02
15-24,Yorkshire_and_The_Humber,291,0,0,2020-12-03
15-24,Yorkshire_and_The_Humber,292,0,0,2020-12-04
15-24,Yorkshire_and_The_Humber,293,0,0,2020-12-05
15-24,Yorkshire_and_The_Humber,294,9.32192660512568,0.09112830150831,2020-12-06
15-24,Yorkshire_and_The_Humber,295,0,0,2020-12-07
15-24,Yorkshire_and_The_Humber,296,0,0,2020-12-08
15-24,Yorkshire_and_The_Humber,297,0,0,2020-12-09
15-24,Yorkshire_and_The_Humber,298,0,0,2020-12-10
15-24,Yorkshire_and_The_Humber,299,0,0,2020-12-11
15-24,Yorkshire_and_The_Humber,300,0,0,2020-12-12
15-24,Yorkshire_and_The_Humber,301,9.0863771390196,0.0909041093155817,2020-12-13
15-24,Yorkshire_and_The_Humber,302,0,0,2020-12-14
15-24,Yorkshire_and_The_Humber,303,0,0,2020-12-15
15-24,Yorkshire_and_The_Humber,304,0,0,2020-12-16
15-24,Yorkshire_and_The_Humber,305,0,0,2020-12-17
15-24,Yorkshire_and_The_Humber,306,0,0,2020-12-18
15-24,Yorkshire_and_The_Humber,307,0,0,2020-12-19
15-24,Yorkshire_and_The_Humber,308,9.12062095183001,0.103437004364834,2020-12-20
15-24,Yorkshire_and_The_Humber,309,0,0,2020-12-21
15-24,Yorkshire_and_The_Humber,310,0,0,2020-12-22
15-24,Yorkshire_and_The_Humber,311,0,0,2020-12-23
15-24,Yorkshire_and_The_Humber,312,0,0,2020-12-24
15-24,Yorkshire_and_The_Humber,313,0,0,2020-12-25
15-24,Yorkshire_and_The_Humber,314,0,0,2020-12-26
15-24,Yorkshire_and_The_Humber,315,9.45270699659198,0.104195613828145,2020-12-27
15-24,Yorkshire_and_The_Humber,316,0,0,2020-12-28
15-24,Yorkshire_and_The_Humber,317,0,0,2020-12-29
15-24,Yorkshire_and_The_Humber,318,0,0,2020-12-30
15-24,Yorkshire_and_The_Humber,319,0,0,2020-12-31
15-24,Yorkshire_and_The_Humber,320,0,0,2021-01-01
15-24,Yorkshire_and_The_Humber,321,0,0,2021-01-02
15-24,Yorkshire_and_The_Humber,322,9.45688900946468,0.0942076046650589,2021-01-03
15-24,Yorkshire_and_The_Humber,323,0,0,2021-01-04
15-24,Yorkshire_and_The_Humber,324,0,0,2021-01-05
15-24,Yorkshire_and_The_Humber,325,0,0,2021-01-06
15-24,Yorkshire_and_The_Humber,326,0,0,2021-01-07
15-24,Yorkshire_and_The_Humber,327,0,0,2021-01-08
15-24,Yorkshire_and_The_Humber,328,0,0,2021-01-09
15-24,Yorkshire_and_The_Humber,329,9.23917558797655,0.160364554802508,2021-01-10
25-44,East_of_England,280,0,0,2020-11-22
25-44,East_of_England,281,0,0,2020-11-23
25-44,East_of_England,282,0,0,2020-11-24
25-44,East_of_England,283,0,0,2020-11-25
25-44,East_of_England,284,0,0,2020-11-26
25-44,East_of_England,285,0,0,2020-11-27
25-44,East_of_England,286,0,0,2020-11-28
25-44,East_of_England,287,8.9942968576792,0.109078787503403,2020-11-29
25-44,East_of_England,288,0,0,2020-11-30
25-44,East_of_England,289,0,0,2020-12-01
25-44,East_of_England,290,0,0,2020-12-02
25-44,East_of_England,291,0,0,2020-12-03
25-44,East_of_England,292,0,0,2020-12-04
25-44,East_of_England,293,0,0,2020-12-05
25-44,East_of_England,294,9.35205732206705,0.0936652659649847,2020-12-06
25-44,East_of_England,295,0,0,2020-12-07
25-44,East_of_England,296,0,0,2020-12-08
25-44,East_of_England,297,0,0,2020-12-09
25-44,East_of_England,298,0,0,2020-12-10
25-44,East_of_England,299,0,0,2020-12-11
25-44,East_of_England,300,0,0,2020-12-12
25-44,East_of_England,301,9.69649670543926,0.0797944908994396,2020-12-13
25-44,East_of_England,302,0,0,2020-12-14
25-44,East_of_England,303,0,0,2020-12-15
25-44,East_of_England,304,0,0,2020-12-16
25-44,East_of_England,305,0,0,2020-12-17
25-44,East_of_England,306,0,0,2020-12-18
25-44,East_of_England,307,0,0,2020-12-19
25-44,East_of_England,308,10.1515701683541,0.0734727685513724,2020-12-20
25-44,East_of_England,309,0,0,2020-12-21
25-44,East_of_England,310,0,0,2020-12-22
25-44,East_of_England,311,0,0,2020-12-23
25-44,East_of_England,312,0,0,2020-12-24
25-44,East_of_England,313,0,0,2020-12-25
25-44,East_of_England,314,0,0,2020-12-26
25-44,East_of_England,315,10.4615307109962,0.0818262959898873,2020-12-27
25-44,East_of_England,316,0,0,2020-12-28
25-44,East_of_England,317,0,0,2020-12-29
25-44,East_of_England,318,0,0,2020-12-30
25-44,East_of_England,319,0,0,2020-12-31
25-44,East_of_England,320,0,0,2021-01-01
25-44,East_of_England,321,0,0,2021-01-02
25-44,East_of_England,322,10.2175005310139,0.0771767623903604,2021-01-03
25-44,East_of_England,323,0,0,2021-01-04
25-44,East_of_England,324,0,0,2021-01-05
25-44,East_of_England,325,0,0,2021-01-06
25-44,East_of_England,326,0,0,2021-01-07
25-44,East_of_England,327,0,0,2021-01-08
25-44,East_of_England,328,0,0,2021-01-09
25-44,East_of_England,329,9.63984721019872,0.144443415435187,2021-01-10
25-44,East_Midlands,280,0,0,2020-11-22
25-44,East_Midlands,281,0,0,2020-11-23
25-44,East_Midlands,282,0,0,2020-11-24
25-44,East_Midlands,283,0,0,2020-11-25
25-44,East_Midlands,284,0,0,2020-11-26
25-44,East_Midlands,285,0,0,2020-11-27
25-44,East_Midlands,286,0,0,2020-11-28
25-44,East_Midlands,287,9.44305805156975,0.10784855780653,2020-11-29
25-44,East_Midlands,288,0,0,2020-11-30
25-44,East_Midlands,289,0,0,2020-12-01
25-44,East_Midlands,290,0,0,2020-12-02
25-44,East_Midlands,291,0,0,2020-12-03
25-44,East_Midlands,292,0,0,2020-12-04
25-44,East_Midlands,293,0,0,2020-12-05
25-44,East_Midlands,294,9.76400289174968,0.0954259568247299,2020-12-06
25-44,East_Midlands,295,0,0,2020-12-07
25-44,East_Midlands,296,0,0,2020-12-08
25-44,East_Midlands,297,0,0,2020-12-09
25-44,East_Midlands,298,0,0,2020-12-10
25-44,East_Midlands,299,0,0,2020-12-11
25-44,East_Midlands,300,0,0,2020-12-12
25-44,East_Midlands,301,9.55091686098833,0.0969521198047523,2020-12-13
25-44,East_Midlands,302,0,0,2020-12-14
25-44,East_Midlands,303,0,0,2020-12-15
25-44,East_Midlands,304,0,0,2020-12-16
25-44,East_Midlands,305,0,0,2020-12-17
25-44,East_Midlands,306,0,0,2020-12-18
25-44,East_Midlands,307,0,0,2020-12-19
25-44,East_Midlands,308,9.487585731265,0.111264552665247,2020-12-20
25-44,East_Midlands,309,0,0,2020-12-21
25-44,East_Midlands,310,0,0,2020-12-22
25-44,East_Midlands,311,0,0,2020-12-23
25-44,East_Midlands,312,0,0,2020-12-24
25-44,East_Midlands,313,0,0,2020-12-25
25-44,East_Midlands,314,0,0,2020-12-26
25-44,East_Midlands,315,10.0292976743517,0.105025448240545,2020-12-27
25-44,East_Midlands,316,0,0,2020-12-28
25-44,East_Midlands,317,0,0,2020-12-29
25-44,East_Midlands,318,0,0,2020-12-30
25-44,East_Midlands,319,0,0,2020-12-31
25-44,East_Midlands,320,0,0,2021-01-01
25-44,East_Midlands,321,0,0,2021-01-02
25-44,East_Midlands,322,10.025354734271,0.094078466920588,2021-01-03
25-44,East_Midlands,323,0,0,2021-01-04
25-44,East_Midlands,324,0,0,2021-01-05
25-44,East_Midlands,325,0,0,2021-01-06
25-44,East_Midlands,326,0,0,2021-01-07
25-44,East_Midlands,327,0,0,2021-01-08
25-44,East_Midlands,328,0,0,2021-01-09
25-44,East_Midlands,329,9.6058026850282,0.17815329528974,2021-01-10
25-44,London,280,0,0,2020-11-22
25-44,London,281,0,0,2020-11-23
25-44,London,282,0,0,2020-11-24
25-44,London,283,0,0,2020-11-25
25-44,London,284,0,0,2020-11-26
25-44,London,285,0,0,2020-11-27
25-44,London,286,0,0,2020-11-28
25-44,London,287,10.0741009537999,0.0708254325438574,2020-11-29
25-44,London,288,0,0,2020-11-30
25-44,London,289,0,0,2020-12-01
25-44,London,290,0,0,2020-12-02
25-44,London,291,0,0,2020-12-03
25-44,London,292,0,0,2020-12-04
25-44,London,293,0,0,2020-12-05
25-44,London,294,10.5012898685301,0.0577600864218152,2020-12-06
25-44,London,295,0,0,2020-12-07
25-44,London,296,0,0,2020-12-08
25-44,London,297,0,0,2020-12-09
25-44,London,298,0,0,2020-12-10
25-44,London,299,0,0,2020-12-11
25-44,London,300,0,0,2020-12-12
25-44,London,301,10.8601435733485,0.0507705694336188,2020-12-13
25-44,London,302,0,0,2020-12-14
25-44,London,303,0,0,2020-12-15
25-44,London,304,0,0,2020-12-16
25-44,London,305,0,0,2020-12-17
25-44,London,306,0,0,2020-12-18
25-44,London,307,0,0,2020-12-19
25-44,London,308,11.3563924207365,0.0458747500565908,2020-12-20
25-44,London,309,0,0,2020-12-21
25-44,London,310,0,0,2020-12-22
25-44,London,311,0,0,2020-12-23
25-44,London,312,0,0,2020-12-24
25-44,London,313,0,0,2020-12-25
25-44,London,314,0,0,2020-12-26
25-44,London,315,11.6090942696744,0.0496577848505203,2020-12-27
25-44,London,316,0,0,2020-12-28
25-44,London,317,0,0,2020-12-29
25-44,London,318,0,0,2020-12-30
25-44,London,319,0,0,2020-12-31
25-44,London,320,0,0,2021-01-01
25-44,London,321,0,0,2021-01-02
25-44,London,322,11.3513595937124,0.0473760415281803,2021-01-03
25-44,London,323,0,0,2021-01-04
25-44,London,324,0,0,2021-01-05
25-44,London,325,0,0,2021-01-06
25-44,London,326,0,0,2021-01-07
25-44,London,327,0,0,2021-01-08
25-44,London,328,0,0,2021-01-09
25-44,London,329,11.2047519548112,0.071185581403535,2021-01-10
25-44,North_East,280,0,0,2020-11-22
25-44,North_East,281,0,0,2020-11-23
25-44,North_East,282,0,0,2020-11-24
25-44,North_East,283,0,0,2020-11-25
25-44,North_East,284,0,0,2020-11-26
25-44,North_East,285,0,0,2020-11-27
25-44,North_East,286,0,0,2020-11-28
25-44,North_East,287,9.11535712327225,0.122723856722441,2020-11-29
25-44,North_East,288,0,0,2020-11-30
25-44,North_East,289,0,0,2020-12-01
25-44,North_East,290,0,0,2020-12-02
25-44,North_East,291,0,0,2020-12-03
25-44,North_East,292,0,0,2020-12-04
25-44,North_East,293,0,0,2020-12-05
25-44,North_East,294,8.92101291098562,0.128371902419001,2020-12-06
25-44,North_East,295,0,0,2020-12-07
25-44,North_East,296,0,0,2020-12-08
25-44,North_East,297,0,0,2020-12-09
25-44,North_East,298,0,0,2020-12-10
25-44,North_East,299,0,0,2020-12-11
25-44,North_East,300,0,0,2020-12-12
25-44,North_East,301,8.9295555332025,0.121071738649329,2020-12-13
25-44,North_East,302,0,0,2020-12-14
25-44,North_East,303,0,0,2020-12-15
25-44,North_East,304,0,0,2020-12-16
25-44,North_East,305,0,0,2020-12-17
25-44,North_East,306,0,0,2020-12-18
25-44,North_East,307,0,0,2020-12-19
25-44,North_East,308,8.94009656716752,0.132833052251222,2020-12-20
25-44,North_East,309,0,0,2020-12-21
25-44,North_East,310,0,0,2020-12-22
25-44,North_East,311,0,0,2020-12-23
25-44,North_East,312,0,0,2020-12-24
25-44,North_East,313,0,0,2020-12-25
25-44,North_East,314,0,0,2020-12-26
25-44,North_East,315,9.26233046845457,0.124420816265153,2020-12-27
25-44,North_East,316,0,0,2020-12-28
25-44,North_East,317,0,0,2020-12-29
25-44,North_East,318,0,0,2020-12-30
25-44,North_East,319,0,0,2020-12-31
25-44,North_East,320,0,0,2021-01-01
25-44,North_East,321,0,0,2021-01-02
25-44,North_East,322,9.76514482605696,0.10216961898729,2021-01-03
25-44,North_East,323,0,0,2021-01-04
25-44,North_East,324,0,0,2021-01-05
25-44,North_East,325,0,0,2021-01-06
25-44,North_East,326,0,0,2021-01-07
25-44,North_East,327,0,0,2021-01-08
25-44,North_East,328,0,0,2021-01-09
25-44,North_East,329,9.53754786109133,0.174785862426668,2021-01-10
25-44,North_West,280,0,0,2020-11-22
25-44,North_West,281,0,0,2020-11-23
25-44,North_West,282,0,0,2020-11-24
25-44,North_West,283,0,0,2020-11-25
25-44,North_West,284,0,0,2020-11-26
25-44,North_West,285,0,0,2020-11-27
25-44,North_West,286,0,0,2020-11-28
25-44,North_West,287,10.1983164443929,0.0723482333360282,2020-11-29
25-44,North_West,288,0,0,2020-11-30
25-44,North_West,289,0,0,2020-12-01
25-44,North_West,290,0,0,2020-12-02
25-44,North_West,291,0,0,2020-12-03
25-44,North_West,292,0,0,2020-12-04
25-44,North_West,293,0,0,2020-12-05
25-44,North_West,294,10.0699551021205,0.0737616083645717,2020-12-06
25-44,North_West,295,0,0,2020-12-07
25-44,North_West,296,0,0,2020-12-08
25-44,North_West,297,0,0,2020-12-09
25-44,North_West,298,0,0,2020-12-10
25-44,North_West,299,0,0,2020-12-11
25-44,North_West,300,0,0,2020-12-12
25-44,North_West,301,9.70483149252376,0.0769544152477383,2020-12-13
25-44,North_West,302,0,0,2020-12-14
25-44,North_West,303,0,0,2020-12-15
25-44,North_West,304,0,0,2020-12-16
25-44,North_West,305,0,0,2020-12-17
25-44,North_West,306,0,0,2020-12-18
25-44,North_West,307,0,0,2020-12-19
25-44,North_West,308,9.92473140708914,0.0806661997172816,2020-12-20
25-44,North_West,309,0,0,2020-12-21
25-44,North_West,310,0,0,2020-12-22
25-44,North_West,311,0,0,2020-12-23
25-44,North_West,312,0,0,2020-12-24
25-44,North_West,313,0,0,2020-12-25
25-44,North_West,314,0,0,2020-12-26
25-44,North_West,315,10.5791987185623,0.0718243586552154,2020-12-27
25-44,North_West,316,0,0,2020-12-28
25-44,North_West,317,0,0,2020-12-29
25-44,North_West,318,0,0,2020-12-30
25-44,North_West,319,0,0,2020-12-31
25-44,North_West,320,0,0,2021-01-01
25-44,North_West,321,0,0,2021-01-02
25-44,North_West,322,10.6497880362753,0.0627366643322316,2021-01-03
25-44,North_West,323,0,0,2021-01-04
25-44,North_West,324,0,0,2021-01-05
25-44,North_West,325,0,0,2021-01-06
25-44,North_West,326,0,0,2021-01-07
25-44,North_West,327,0,0,2021-01-08
25-44,North_West,328,0,0,2021-01-09
25-44,North_West,329,10.5171821654041,0.101245081849345,2021-01-10
25-44,South_East,280,0,0,2020-11-22
25-44,South_East,281,0,0,2020-11-23
25-44,South_East,282,0,0,2020-11-24
25-44,South_East,283,0,0,2020-11-25
25-44,South_East,284,0,0,2020-11-26
25-44,South_East,285,0,0,2020-11-27
25-44,South_East,286,0,0,2020-11-28
25-44,South_East,287,9.57292885623933,0.097096622270792,2020-11-29
25-44,South_East,288,0,0,2020-11-30
25-44,South_East,289,0,0,2020-12-01
25-44,South_East,290,0,0,2020-12-02
25-44,South_East,291,0,0,2020-12-03
25-44,South_East,292,0,0,2020-12-04
25-44,South_East,293,0,0,2020-12-05
25-44,South_East,294,9.77932095233019,0.0850428105789211,2020-12-06
25-44,South_East,295,0,0,2020-12-07
25-44,South_East,296,0,0,2020-12-08
25-44,South_East,297,0,0,2020-12-09
25-44,South_East,298,0,0,2020-12-10
25-44,South_East,299,0,0,2020-12-11
25-44,South_East,300,0,0,2020-12-12
25-44,South_East,301,10.1322125924405,0.0738077505989834,2020-12-13
25-44,South_East,302,0,0,2020-12-14
25-44,South_East,303,0,0,2020-12-15
25-44,South_East,304,0,0,2020-12-16
25-44,South_East,305,0,0,2020-12-17
25-44,South_East,306,0,0,2020-12-18
25-44,South_East,307,0,0,2020-12-19
25-44,South_East,308,10.5415985478292,0.0681330584950195,2020-12-20
25-44,South_East,309,0,0,2020-12-21
25-44,South_East,310,0,0,2020-12-22
25-44,South_East,311,0,0,2020-12-23
25-44,South_East,312,0,0,2020-12-24
25-44,South_East,313,0,0,2020-12-25
25-44,South_East,314,0,0,2020-12-26
25-44,South_East,315,10.8169787281968,0.0715241433141369,2020-12-27
25-44,South_East,316,0,0,2020-12-28
25-44,South_East,317,0,0,2020-12-29
25-44,South_East,318,0,0,2020-12-30
25-44,South_East,319,0,0,2020-12-31
25-44,South_East,320,0,0,2021-01-01
25-44,South_East,321,0,0,2021-01-02
25-44,South_East,322,10.7322100609023,0.0637665405809724,2021-01-03
25-44,South_East,323,0,0,2021-01-04
25-44,South_East,324,0,0,2021-01-05
25-44,South_East,325,0,0,2021-01-06
25-44,South_East,326,0,0,2021-01-07
25-44,South_East,327,0,0,2021-01-08
25-44,South_East,328,0,0,2021-01-09
25-44,South_East,329,10.7012975318485,0.0971956100376823,2021-01-10
25-44,South_West,280,0,0,2020-11-22
25-44,South_West,281,0,0,2020-11-23
25-44,South_West,282,0,0,2020-11-24
25-44,South_West,283,0,0,2020-11-25
25-44,South_West,284,0,0,2020-11-26
25-44,South_West,285,0,0,2020-11-27
25-44,South_West,286,0,0,2020-11-28
25-44,South_West,287,8.66666979677697,0.14412988720522,2020-11-29
25-44,South_West,288,0,0,2020-11-30
25-44,South_West,289,0,0,2020-12-01
25-44,South_West,290,0,0,2020-12-02
25-44,South_West,291,0,0,2020-12-03
25-44,South_West,292,0,0,2020-12-04
25-44,South_West,293,0,0,2020-12-05
25-44,South_West,294,8.5730842967289,0.145873040276474,2020-12-06
25-44,South_West,295,0,0,2020-12-07
25-44,South_West,296,0,0,2020-12-08
25-44,South_West,297,0,0,2020-12-09
25-44,South_West,298,0,0,2020-12-10
25-44,South_West,299,0,0,2020-12-11
25-44,South_West,300,0,0,2020-12-12
25-44,South_West,301,8.78869969432624,0.135414621277478,2020-12-13
25-44,South_West,302,0,0,2020-12-14
25-44,South_West,303,0,0,2020-12-15
25-44,South_West,304,0,0,2020-12-16
25-44,South_West,305,0,0,2020-12-17
25-44,South_West,306,0,0,2020-12-18
25-44,South_West,307,0,0,2020-12-19
25-44,South_West,308,8.97262820989788,0.134311572007715,2020-12-20
25-44,South_West,309,0,0,2020-12-21
25-44,South_West,310,0,0,2020-12-22
25-44,South_West,311,0,0,2020-12-23
25-44,South_West,312,0,0,2020-12-24
25-44,South_West,313,0,0,2020-12-25
25-44,South_West,314,0,0,2020-12-26
25-44,South_West,315,9.16091120818709,0.145229105568402,2020-12-27
25-44,South_West,316,0,0,2020-12-28
25-44,South_West,317,0,0,2020-12-29
25-44,South_West,318,0,0,2020-12-30
25-44,South_West,319,0,0,2020-12-31
25-44,South_West,320,0,0,2021-01-01
25-44,South_West,321,0,0,2021-01-02
25-44,South_West,322,9.45458126932188,0.113551630288068,2021-01-03
25-44,South_West,323,0,0,2021-01-04
25-44,South_West,324,0,0,2021-01-05
25-44,South_West,325,0,0,2021-01-06
25-44,South_West,326,0,0,2021-01-07
25-44,South_West,327,0,0,2021-01-08
25-44,South_West,328,0,0,2021-01-09
25-44,South_West,329,9.37013859496635,0.178505236099275,2021-01-10
25-44,West_Midlands,280,0,0,2020-11-22
25-44,West_Midlands,281,0,0,2020-11-23
25-44,West_Midlands,282,0,0,2020-11-24
25-44,West_Midlands,283,0,0,2020-11-25
25-44,West_Midlands,284,0,0,2020-11-26
25-44,West_Midlands,285,0,0,2020-11-27
25-44,West_Midlands,286,0,0,2020-11-28
25-44,West_Midlands,287,9.68273828420756,0.0991020789030683,2020-11-29
25-44,West_Midlands,288,0,0,2020-11-30
25-44,West_Midlands,289,0,0,2020-12-01
25-44,West_Midlands,290,0,0,2020-12-02
25-44,West_Midlands,291,0,0,2020-12-03
25-44,West_Midlands,292,0,0,2020-12-04
25-44,West_Midlands,293,0,0,2020-12-05
25-44,West_Midlands,294,9.64432772403214,0.0998431950750265,2020-12-06
25-44,West_Midlands,295,0,0,2020-12-07
25-44,West_Midlands,296,0,0,2020-12-08
25-44,West_Midlands,297,0,0,2020-12-09
25-44,West_Midlands,298,0,0,2020-12-10
25-44,West_Midlands,299,0,0,2020-12-11
25-44,West_Midlands,300,0,0,2020-12-12
25-44,West_Midlands,301,9.59699173381517,0.0925260883162955,2020-12-13
25-44,West_Midlands,302,0,0,2020-12-14
25-44,West_Midlands,303,0,0,2020-12-15
25-44,West_Midlands,304,0,0,2020-12-16
25-44,West_Midlands,305,0,0,2020-12-17
25-44,West_Midlands,306,0,0,2020-12-18
25-44,West_Midlands,307,0,0,2020-12-19
25-44,West_Midlands,308,9.79399454105863,0.10291777815301,2020-12-20
25-44,West_Midlands,309,0,0,2020-12-21
25-44,West_Midlands,310,0,0,2020-12-22
25-44,West_Midlands,311,0,0,2020-12-23
25-44,West_Midlands,312,0,0,2020-12-24
25-44,West_Midlands,313,0,0,2020-12-25
25-44,West_Midlands,314,0,0,2020-12-26
25-44,West_Midlands,315,10.1194417073993,0.0994413984953227,2020-12-27
25-44,West_Midlands,316,0,0,2020-12-28
25-44,West_Midlands,317,0,0,2020-12-29
25-44,West_Midlands,318,0,0,2020-12-30
25-44,West_Midlands,319,0,0,2020-12-31
25-44,West_Midlands,320,0,0,2021-01-01
25-44,West_Midlands,321,0,0,2021-01-02
25-44,West_Midlands,322,10.1365161125841,0.0922820401863527,2021-01-03
25-44,West_Midlands,323,0,0,2021-01-04
25-44,West_Midlands,324,0,0,2021-01-05
25-44,West_Midlands,325,0,0,2021-01-06
25-44,West_Midlands,326,0,0,2021-01-07
25-44,West_Midlands,327,0,0,2021-01-08
25-44,West_Midlands,328,0,0,2021-01-09
25-44,West_Midlands,329,10.3222383492624,0.130286632219658,2021-01-10
25-44,Yorkshire_and_The_Humber,280,0,0,2020-11-22
