age,region,day,lmean,lsd,sample_date,N
5-14,South_East,152,0,0,2020-07-17,303797
15-24,South_East,152,0,0,2020-07-17,2164134
25-44,South_East,152,0,0,2020-07-17,2361345
45-64,South_East,152,0,0,2020-07-17,1106476
65-74,South_East,152,0,0,2020-07-17,920695
75+,South_East,152,0,0,2020-07-17,798816
1-4,South_East,153,0,0,2020-07-18,937913
5-14,South_East,153,0,0,2020-07-18,303797
15-24,South_East,153,0,0,2020-07-18,2164134
25-44,South_East,153,0,0,2020-07-18,2361345
45-64,South_East,153,0,0,2020-07-18,1106476
65-74,South_East,153,0,0,2020-07-18,920695
75+,South_East,153,0,0,2020-07-18,798816
1-4,South_East,154,0,0,2020-07-19,937913
5-14,South_East,154,0,0,2020-07-19,303797
15-24,South_East,154,0,0,2020-07-19,2164134
25-44,South_East,154,0,0,2020-07-19,2361345
45-64,South_East,154,0,0,2020-07-19,1106476
65-74,South_East,154,0,0,2020-07-19,920695
75+,South_East,154,0,0,2020-07-19,798816
1-4,South_East,155,0,0,2020-07-20,937913
5-14,South_East,155,0,0,2020-07-20,303797
15-24,South_East,155,0,0,2020-07-20,2164134
25-44,South_East,155,0,0,2020-07-20,2361345
45-64,South_East,155,0,0,2020-07-20,1106476
65-74,South_East,155,0,0,2020-07-20,920695
75+,South_East,155,0,0,2020-07-20,798816
1-4,South_East,156,0,0,2020-07-21,937913
5-14,South_East,156,0,0,2020-07-21,303797
15-24,South_East,156,0,0,2020-07-21,2164134
25-44,South_East,156,0,0,2020-07-21,2361345
45-64,South_East,156,0,0,2020-07-21,1106476
65-74,South_East,156,0,0,2020-07-21,920695
75+,South_East,156,0,0,2020-07-21,798816
1-4,South_East,157,0,0,2020-07-22,937913
5-14,South_East,157,7.965308275411972,0.39619787742646256,2020-07-22,303797
15-24,South_East,157,8.151837094964726,0.33965807311802093,2020-07-22,2164134
25-44,South_East,157,8.055134065406069,0.30426221605666226,2020-07-22,2361345
45-64,South_East,157,7.922927447398399,0.36179841593928375,2020-07-22,1106476
65-74,South_East,157,7.262612235029714,0.3294602574749657,2020-07-22,920695
75+,South_East,157,7.465347658145199,0.3527277402597071,2020-07-22,798816
1-4,South_East,158,0,0,2020-07-23,937913
5-14,South_East,158,0,0,2020-07-23,303797
15-24,South_East,158,0,0,2020-07-23,2164134
25-44,South_East,158,0,0,2020-07-23,2361345
45-64,South_East,158,0,0,2020-07-23,1106476
65-74,South_East,158,0,0,2020-07-23,920695
75+,South_East,158,0,0,2020-07-23,798816
1-4,South_East,159,0,0,2020-07-24,937913
5-14,South_East,159,0,0,2020-07-24,303797
15-24,South_East,159,0,0,2020-07-24,2164134
25-44,South_East,159,0,0,2020-07-24,2361345
45-64,South_East,159,0,0,2020-07-24,1106476
65-74,South_East,159,0,0,2020-07-24,920695
75+,South_East,159,0,0,2020-07-24,798816
1-4,South_East,160,0,0,2020-07-25,937913
5-14,South_East,160,0,0,2020-07-25,303797
15-24,South_East,160,0,0,2020-07-25,2164134
25-44,South_East,160,0,0,2020-07-25,2361345
45-64,South_East,160,0,0,2020-07-25,1106476
65-74,South_East,160,0,0,2020-07-25,920695
75+,South_East,160,0,0,2020-07-25,798816
1-4,South_East,161,0,0,2020-07-26,937913
5-14,South_East,161,0,0,2020-07-26,303797
15-24,South_East,161,0,0,2020-07-26,2164134
25-44,South_East,161,0,0,2020-07-26,2361345
45-64,South_East,161,0,0,2020-07-26,1106476
65-74,South_East,161,0,0,2020-07-26,920695
75+,South_East,161,0,0,2020-07-26,798816
1-4,South_East,162,0,0,2020-07-27,937913
5-14,South_East,162,0,0,2020-07-27,303797
15-24,South_East,162,0,0,2020-07-27,2164134
25-44,South_East,162,0,0,2020-07-27,2361345
45-64,South_East,162,0,0,2020-07-27,1106476
65-74,South_East,162,0,0,2020-07-27,920695
75+,South_East,162,0,0,2020-07-27,798816
1-4,South_East,163,0,0,2020-07-28,937913
5-14,South_East,163,0,0,2020-07-28,303797
15-24,South_East,163,0,0,2020-07-28,2164134
25-44,South_East,163,0,0,2020-07-28,2361345
45-64,South_East,163,0,0,2020-07-28,1106476
65-74,South_East,163,0,0,2020-07-28,920695
75+,South_East,163,0,0,2020-07-28,798816
1-4,South_East,164,0,0,2020-07-29,937913
5-14,South_East,164,7.898866957731764,0.39410175471013237,2020-07-29,303797
15-24,South_East,164,8.145328737819332,0.3300493128457166,2020-07-29,2164134
25-44,South_East,164,7.951891797613401,0.30476555585584353,2020-07-29,2361345
45-64,South_East,164,7.86815183345131,0.3598241286846577,2020-07-29,1106476
65-74,South_East,164,7.204557540441396,0.3257913085693379,2020-07-29,920695
75+,South_East,164,7.420930800039166,0.35014898376758236,2020-07-29,798816
1-4,South_East,165,0,0,2020-07-30,937913
5-14,South_East,165,0,0,2020-07-30,303797
15-24,South_East,165,0,0,2020-07-30,2164134
25-44,South_East,165,0,0,2020-07-30,2361345
45-64,South_East,165,0,0,2020-07-30,1106476
65-74,South_East,165,0,0,2020-07-30,920695
75+,South_East,165,0,0,2020-07-30,798816
1-4,South_East,166,0,0,2020-07-31,937913
5-14,South_East,166,0,0,2020-07-31,303797
15-24,South_East,166,0,0,2020-07-31,2164134
25-44,South_East,166,0,0,2020-07-31,2361345
45-64,South_East,166,0,0,2020-07-31,1106476
65-74,South_East,166,0,0,2020-07-31,920695
75+,South_East,166,0,0,2020-07-31,798816
1-4,South_East,167,0,0,2020-08-01,937913
5-14,South_East,167,0,0,2020-08-01,303797
15-24,South_East,167,0,0,2020-08-01,2164134
25-44,South_East,167,0,0,2020-08-01,2361345
45-64,South_East,167,0,0,2020-08-01,1106476
65-74,South_East,167,0,0,2020-08-01,920695
75+,South_East,167,0,0,2020-08-01,798816
1-4,South_East,168,0,0,2020-08-02,937913
5-14,South_East,168,0,0,2020-08-02,303797
15-24,South_East,168,0,0,2020-08-02,2164134
25-44,South_East,168,0,0,2020-08-02,2361345
45-64,South_East,168,0,0,2020-08-02,1106476
65-74,South_East,168,0,0,2020-08-02,920695
75+,South_East,168,0,0,2020-08-02,798816
1-4,South_East,169,0,0,2020-08-03,937913
5-14,South_East,169,0,0,2020-08-03,303797
15-24,South_East,169,0,0,2020-08-03,2164134
25-44,South_East,169,0,0,2020-08-03,2361345
45-64,South_East,169,0,0,2020-08-03,1106476
65-74,South_East,169,0,0,2020-08-03,920695
75+,South_East,169,0,0,2020-08-03,798816
1-4,South_East,170,0,0,2020-08-04,937913
5-14,South_East,170,0,0,2020-08-04,303797
15-24,South_East,170,0,0,2020-08-04,2164134
25-44,South_East,170,0,0,2020-08-04,2361345
45-64,South_East,170,0,0,2020-08-04,1106476
65-74,South_East,170,0,0,2020-08-04,920695
75+,South_East,170,0,0,2020-08-04,798816
1-4,South_East,171,0,0,2020-08-05,937913
5-14,South_East,171,7.820968282366107,0.38954659604138525,2020-08-05,303797
15-24,South_East,171,8.156172390060322,0.31572392272308136,2020-08-05,2164134
25-44,South_East,171,7.859491650009752,0.30235996763830675,2020-08-05,2361345
45-64,South_East,171,7.809214154907415,0.35526119710259646,2020-08-05,1106476
65-74,South_East,171,7.146439556178377,0.3219736673250999,2020-08-05,920695
75+,South_East,171,7.384776897658676,0.3467179960037461,2020-08-05,798816
1-4,South_East,172,0,0,2020-08-06,937913
5-14,South_East,172,0,0,2020-08-06,303797
15-24,South_East,172,0,0,2020-08-06,2164134
25-44,South_East,172,0,0,2020-08-06,2361345
45-64,South_East,172,0,0,2020-08-06,1106476
65-74,South_East,172,0,0,2020-08-06,920695
75+,South_East,172,0,0,2020-08-06,798816
1-4,South_East,173,0,0,2020-08-07,937913
5-14,South_East,173,0,0,2020-08-07,303797
15-24,South_East,173,0,0,2020-08-07,2164134
25-44,South_East,173,0,0,2020-08-07,2361345
45-64,South_East,173,0,0,2020-08-07,1106476
65-74,South_East,173,0,0,2020-08-07,920695
75+,South_East,173,0,0,2020-08-07,798816
1-4,South_East,174,0,0,2020-08-08,937913
5-14,South_East,174,0,0,2020-08-08,303797
15-24,South_East,174,0,0,2020-08-08,2164134
25-44,South_East,174,0,0,2020-08-08,2361345
45-64,South_East,174,0,0,2020-08-08,1106476
65-74,South_East,174,0,0,2020-08-08,920695
75+,South_East,174,0,0,2020-08-08,798816
1-4,South_East,175,0,0,2020-08-09,937913
5-14,South_East,175,0,0,2020-08-09,303797
15-24,South_East,175,0,0,2020-08-09,2164134
25-44,South_East,175,0,0,2020-08-09,2361345
45-64,South_East,175,0,0,2020-08-09,1106476
65-74,South_East,175,0,0,2020-08-09,920695
75+,South_East,175,0,0,2020-08-09,798816
1-4,South_East,176,0,0,2020-08-10,937913
5-14,South_East,176,0,0,2020-08-10,303797
15-24,South_East,176,0,0,2020-08-10,2164134
25-44,South_East,176,0,0,2020-08-10,2361345
45-64,South_East,176,0,0,2020-08-10,1106476
65-74,South_East,176,0,0,2020-08-10,920695
75+,South_East,176,0,0,2020-08-10,798816
1-4,South_East,177,0,0,2020-08-11,937913
5-14,South_East,177,0,0,2020-08-11,303797
15-24,South_East,177,0,0,2020-08-11,2164134
25-44,South_East,177,0,0,2020-08-11,2361345
45-64,South_East,177,0,0,2020-08-11,1106476
65-74,South_East,177,0,0,2020-08-11,920695
75+,South_East,177,0,0,2020-08-11,798816
1-4,South_East,178,0,0,2020-08-12,937913
5-14,South_East,178,7.739534953156414,0.38226442170817787,2020-08-12,303797
15-24,South_East,178,8.195364763647515,0.2997753629095297,2020-08-12,2164134
25-44,South_East,178,7.793807793092188,0.2970876831452351,2020-08-12,2361345
45-64,South_East,178,7.760861774484124,0.34774261455823235,2020-08-12,1106476
65-74,South_East,178,7.101175388875434,0.31807923060912535,2020-08-12,920695
75+,South_East,178,7.363709669375312,0.3411139354834528,2020-08-12,798816
1-4,South_East,179,0,0,2020-08-13,937913
5-14,South_East,179,0,0,2020-08-13,303797
15-24,South_East,179,0,0,2020-08-13,2164134
25-44,South_East,179,0,0,2020-08-13,2361345
45-64,South_East,179,0,0,2020-08-13,1106476
65-74,South_East,179,0,0,2020-08-13,920695
75+,South_East,179,0,0,2020-08-13,798816
1-4,South_East,180,0,0,2020-08-14,937913
5-14,South_East,180,0,0,2020-08-14,303797
15-24,South_East,180,0,0,2020-08-14,2164134
25-44,South_East,180,0,0,2020-08-14,2361345
45-64,South_East,180,0,0,2020-08-14,1106476
65-74,South_East,180,0,0,2020-08-14,920695
75+,South_East,180,0,0,2020-08-14,798816
1-4,South_East,181,0,0,2020-08-15,937913
5-14,South_East,181,0,0,2020-08-15,303797
15-24,South_East,181,0,0,2020-08-15,2164134
25-44,South_East,181,0,0,2020-08-15,2361345
45-64,South_East,181,0,0,2020-08-15,1106476
65-74,South_East,181,0,0,2020-08-15,920695
75+,South_East,181,0,0,2020-08-15,798816
1-4,South_East,182,0,0,2020-08-16,937913
5-14,South_East,182,0,0,2020-08-16,303797
15-24,South_East,182,0,0,2020-08-16,2164134
25-44,South_East,182,0,0,2020-08-16,2361345
45-64,South_East,182,0,0,2020-08-16,1106476
65-74,South_East,182,0,0,2020-08-16,920695
75+,South_East,182,0,0,2020-08-16,798816
1-4,South_East,183,0,0,2020-08-17,937913
5-14,South_East,183,0,0,2020-08-17,303797
15-24,South_East,183,0,0,2020-08-17,2164134
25-44,South_East,183,0,0,2020-08-17,2361345
45-64,South_East,183,0,0,2020-08-17,1106476
65-74,South_East,183,0,0,2020-08-17,920695
75+,South_East,183,0,0,2020-08-17,798816
1-4,South_East,184,0,0,2020-08-18,937913
5-14,South_East,184,0,0,2020-08-18,303797
15-24,South_East,184,0,0,2020-08-18,2164134
25-44,South_East,184,0,0,2020-08-18,2361345
45-64,South_East,184,0,0,2020-08-18,1106476
65-74,South_East,184,0,0,2020-08-18,920695
75+,South_East,184,0,0,2020-08-18,798816
1-4,South_East,185,0,0,2020-08-19,937913
5-14,South_East,185,7.6545210420124965,0.38032697635072754,2020-08-19,303797
15-24,South_East,185,8.254025624902335,0.28471983356912817,2020-08-19,2164134
25-44,South_East,185,7.753052350072776,0.2931587171041163,2020-08-19,2361345
45-64,South_East,185,7.7251544628120845,0.3393323942145567,2020-08-19,1106476
65-74,South_East,185,7.06745275822855,0.3128372356284464,2020-08-19,920695
75+,South_East,185,7.357899357018016,0.33351754086199137,2020-08-19,798816
1-4,South_East,186,0,0,2020-08-20,937913
5-14,South_East,186,0,0,2020-08-20,303797
15-24,South_East,186,0,0,2020-08-20,2164134
25-44,South_East,186,0,0,2020-08-20,2361345
45-64,South_East,186,0,0,2020-08-20,1106476
65-74,South_East,186,0,0,2020-08-20,920695
75+,South_East,186,0,0,2020-08-20,798816
1-4,South_East,187,0,0,2020-08-21,937913
5-14,South_East,187,0,0,2020-08-21,303797
15-24,South_East,187,0,0,2020-08-21,2164134
25-44,South_East,187,0,0,2020-08-21,2361345
45-64,South_East,187,0,0,2020-08-21,1106476
65-74,South_East,187,0,0,2020-08-21,920695
75+,South_East,187,0,0,2020-08-21,798816
1-4,South_East,188,0,0,2020-08-22,937913
5-14,South_East,188,0,0,2020-08-22,303797
15-24,South_East,188,0,0,2020-08-22,2164134
25-44,South_East,188,0,0,2020-08-22,2361345
45-64,South_East,188,0,0,2020-08-22,1106476
65-74,South_East,188,0,0,2020-08-22,920695
75+,South_East,188,0,0,2020-08-22,798816
1-4,South_East,189,0,0,2020-08-23,937913
5-14,South_East,189,0,0,2020-08-23,303797
15-24,South_East,189,0,0,2020-08-23,2164134
25-44,South_East,189,0,0,2020-08-23,2361345
45-64,South_East,189,0,0,2020-08-23,1106476
65-74,South_East,189,0,0,2020-08-23,920695
75+,South_East,189,0,0,2020-08-23,798816
1-4,South_East,190,0,0,2020-08-24,937913
5-14,South_East,190,0,0,2020-08-24,303797
15-24,South_East,190,0,0,2020-08-24,2164134
25-44,South_East,190,0,0,2020-08-24,2361345
45-64,South_East,190,0,0,2020-08-24,1106476
65-74,South_East,190,0,0,2020-08-24,920695
75+,South_East,190,0,0,2020-08-24,798816
1-4,South_East,191,0,0,2020-08-25,937913
5-14,South_East,191,0,0,2020-08-25,303797
15-24,South_East,191,0,0,2020-08-25,2164134
25-44,South_East,191,0,0,2020-08-25,2361345
45-64,South_East,191,0,0,2020-08-25,1106476
65-74,South_East,191,0,0,2020-08-25,920695
75+,South_East,191,0,0,2020-08-25,798816
1-4,South_East,192,0,0,2020-08-26,937913
5-14,South_East,192,7.560248177489822,0.37980262501697104,2020-08-26,303797
15-24,South_East,192,8.307601560283652,0.2733236074631678,2020-08-26,2164134
25-44,South_East,192,7.737025399972859,0.2885944009176767,2020-08-26,2361345
45-64,South_East,192,7.701880032511117,0.3286109032515013,2020-08-26,1106476
65-74,South_East,192,7.037236575011591,0.30575867291833425,2020-08-26,920695
75+,South_East,192,7.363272028138912,0.32532527779373366,2020-08-26,798816
1-4,South_East,193,0,0,2020-08-27,937913
5-14,South_East,193,0,0,2020-08-27,303797
15-24,South_East,193,0,0,2020-08-27,2164134
25-44,South_East,193,0,0,2020-08-27,2361345
45-64,South_East,193,0,0,2020-08-27,1106476
65-74,South_East,193,0,0,2020-08-27,920695
75+,South_East,193,0,0,2020-08-27,798816
1-4,South_East,194,0,0,2020-08-28,937913
5-14,South_East,194,0,0,2020-08-28,303797
15-24,South_East,194,0,0,2020-08-28,2164134
25-44,South_East,194,0,0,2020-08-28,2361345
45-64,South_East,194,0,0,2020-08-28,1106476
65-74,South_East,194,0,0,2020-08-28,920695
75+,South_East,194,0,0,2020-08-28,798816
1-4,South_East,195,0,0,2020-08-29,937913
5-14,South_East,195,0,0,2020-08-29,303797
15-24,South_East,195,0,0,2020-08-29,2164134
25-44,South_East,195,0,0,2020-08-29,2361345
45-64,South_East,195,0,0,2020-08-29,1106476
65-74,South_East,195,0,0,2020-08-29,920695
75+,South_East,195,0,0,2020-08-29,798816
1-4,South_East,196,0,0,2020-08-30,937913
5-14,South_East,196,0,0,2020-08-30,303797
15-24,South_East,196,0,0,2020-08-30,2164134
25-44,South_East,196,0,0,2020-08-30,2361345
45-64,South_East,196,0,0,2020-08-30,1106476
65-74,South_East,196,0,0,2020-08-30,920695
75+,South_East,196,0,0,2020-08-30,798816
1-4,South_East,197,0,0,2020-08-31,937913
5-14,South_East,197,0,0,2020-08-31,303797
15-24,South_East,197,0,0,2020-08-31,2164134
25-44,South_East,197,0,0,2020-08-31,2361345
45-64,South_East,197,0,0,2020-08-31,1106476
65-74,South_East,197,0,0,2020-08-31,920695
75+,South_East,197,0,0,2020-08-31,798816
1-4,South_East,198,0,0,2020-09-01,937913
5-14,South_East,198,0,0,2020-09-01,303797
15-24,South_East,198,0,0,2020-09-01,2164134
25-44,South_East,198,0,0,2020-09-01,2361345
45-64,South_East,198,0,0,2020-09-01,1106476
65-74,South_East,198,0,0,2020-09-01,920695
75+,South_East,198,0,0,2020-09-01,798816
1-4,South_East,199,0,0,2020-09-02,937913
5-14,South_East,199,7.456045198178137,0.37863531475953377,2020-09-02,303797
15-24,South_East,199,8.34286986793971,0.2615460767738619,2020-09-02,2164134
25-44,South_East,199,7.738482767913475,0.2801619139947333,2020-09-02,2361345
45-64,South_East,199,7.692742773388072,0.3135858060232365,2020-09-02,1106476
65-74,South_East,199,7.010800728950605,0.29776485998430635,2020-09-02,920695
75+,South_East,199,7.373183939507134,0.31361890238022344,2020-09-02,798816
1-4,South_East,200,0,0,2020-09-03,937913
5-14,South_East,200,0,0,2020-09-03,303797
15-24,South_East,200,0,0,2020-09-03,2164134
25-44,South_East,200,0,0,2020-09-03,2361345
45-64,South_East,200,0,0,2020-09-03,1106476
65-74,South_East,200,0,0,2020-09-03,920695
75+,South_East,200,0,0,2020-09-03,798816
1-4,South_East,201,0,0,2020-09-04,937913
5-14,South_East,201,0,0,2020-09-04,303797
15-24,South_East,201,0,0,2020-09-04,2164134
25-44,South_East,201,0,0,2020-09-04,2361345
45-64,South_East,201,0,0,2020-09-04,1106476
65-74,South_East,201,0,0,2020-09-04,920695
75+,South_East,201,0,0,2020-09-04,798816
1-4,South_East,202,0,0,2020-09-05,937913
5-14,South_East,202,0,0,2020-09-05,303797
15-24,South_East,202,0,0,2020-09-05,2164134
25-44,South_East,202,0,0,2020-09-05,2361345
45-64,South_East,202,0,0,2020-09-05,1106476
65-74,South_East,202,0,0,2020-09-05,920695
75+,South_East,202,0,0,2020-09-05,798816
1-4,South_East,203,0,0,2020-09-06,937913
5-14,South_East,203,0,0,2020-09-06,303797
15-24,South_East,203,0,0,2020-09-06,2164134
25-44,South_East,203,0,0,2020-09-06,2361345
45-64,South_East,203,0,0,2020-09-06,1106476
65-74,South_East,203,0,0,2020-09-06,920695
75+,South_East,203,0,0,2020-09-06,798816
1-4,South_East,204,0,0,2020-09-07,937913
5-14,South_East,204,0,0,2020-09-07,303797
15-24,South_East,204,0,0,2020-09-07,2164134
25-44,South_East,204,0,0,2020-09-07,2361345
45-64,South_East,204,0,0,2020-09-07,1106476
65-74,South_East,204,0,0,2020-09-07,920695
75+,South_East,204,0,0,2020-09-07,798816
1-4,South_East,205,0,0,2020-09-08,937913
5-14,South_East,205,0,0,2020-09-08,303797
15-24,South_East,205,0,0,2020-09-08,2164134
25-44,South_East,205,0,0,2020-09-08,2361345
45-64,South_East,205,0,0,2020-09-08,1106476
65-74,South_East,205,0,0,2020-09-08,920695
75+,South_East,205,0,0,2020-09-08,798816
1-4,South_East,206,0,0,2020-09-09,937913
5-14,South_East,206,7.334361796912805,0.3776686567469446,2020-09-09,303797
15-24,South_East,206,8.349577166508451,0.24810974507770556,2020-09-09,2164134
25-44,South_East,206,7.759503028928107,0.2652863260008808,2020-09-09,2361345
45-64,South_East,206,7.6914861832555195,0.2968662859066537,2020-09-09,1106476
65-74,South_East,206,6.985788756962571,0.28906303981744214,2020-09-09,920695
75+,South_East,206,7.373309361286772,0.30148702403833105,2020-09-09,798816
1-4,South_East,207,0,0,2020-09-10,937913
5-14,South_East,207,0,0,2020-09-10,303797
15-24,South_East,207,0,0,2020-09-10,2164134
25-44,South_East,207,0,0,2020-09-10,2361345
45-64,South_East,207,0,0,2020-09-10,1106476
65-74,South_East,207,0,0,2020-09-10,920695
75+,South_East,207,0,0,2020-09-10,798816
1-4,South_East,208,0,0,2020-09-11,937913
5-14,South_East,208,0,0,2020-09-11,303797
15-24,South_East,208,0,0,2020-09-11,2164134
25-44,South_East,208,0,0,2020-09-11,2361345
45-64,South_East,208,0,0,2020-09-11,1106476
65-74,South_East,208,0,0,2020-09-11,920695
75+,South_East,208,0,0,2020-09-11,798816
1-4,South_East,209,0,0,2020-09-12,937913
5-14,South_East,209,0,0,2020-09-12,303797
15-24,South_East,209,0,0,2020-09-12,2164134
25-44,South_East,209,0,0,2020-09-12,2361345
45-64,South_East,209,0,0,2020-09-12,1106476
65-74,South_East,209,0,0,2020-09-12,920695
75+,South_East,209,0,0,2020-09-12,798816
1-4,South_East,210,0,0,2020-09-13,937913
5-14,South_East,210,0,0,2020-09-13,303797
15-24,South_East,210,0,0,2020-09-13,2164134
25-44,South_East,210,0,0,2020-09-13,2361345
45-64,South_East,210,0,0,2020-09-13,1106476
65-74,South_East,210,0,0,2020-09-13,920695
75+,South_East,210,0,0,2020-09-13,798816
1-4,South_East,211,0,0,2020-09-14,937913
5-14,South_East,211,0,0,2020-09-14,303797
15-24,South_East,211,0,0,2020-09-14,2164134
25-44,South_East,211,0,0,2020-09-14,2361345
45-64,South_East,211,0,0,2020-09-14,1106476
65-74,South_East,211,0,0,2020-09-14,920695
75+,South_East,211,0,0,2020-09-14,798816
1-4,South_East,212,0,0,2020-09-15,937913
5-14,South_East,212,0,0,2020-09-15,303797
15-24,South_East,212,0,0,2020-09-15,2164134
25-44,South_East,212,0,0,2020-09-15,2361345
45-64,South_East,212,0,0,2020-09-15,1106476
65-74,South_East,212,0,0,2020-09-15,920695
75+,South_East,212,0,0,2020-09-15,798816
1-4,South_East,213,0,0,2020-09-16,937913
5-14,South_East,213,7.224360914951737,0.37441342793177324,2020-09-16,303797
